ＰＪコード枝番,ＰＪ名称,ＰＪ契約形態,予定期間(自),予定期間(至),ＰＪタイプ名称,ＰＪ分類,実行予算見積番号
201CS0007-05,SI保_沢井製薬_G Suite連携システム_2024,保守,2024/03/01,2025/02/28,直接（サポート、保守）,PS,
201CS0007-06,SI保_沢井製薬_G Suite連携システム_2025,保守,2025/03/01,2026/02/28,直接（サポート、保守）,PS,
202AG0001-02,【調査検証】受託開発,社内PJ,2023/04/01,2026/03/31,調査検証費,PS,
202CS0003-05,SI保_工学院大_Shibboleth TOTP_2024,保守,2024/04/01,2025/03/31,直接（サポート、保守）,PS,
202CS0003-06,SI保_工学院大_Shibboleth TOTP_2025,保守,2025/04/01,2026/03/31,直接（サポート、保守）,PS,
203AG0004-01,サポート：DataStax,社内PJ,2023/03/01,2026/02/28,直接（サポート、保守）,APIソリューション,
203CS0001-05,SI保_NTTAT_モバイルワーク環境整備支援_2024,保守,2024/03/01,2025/02/28,直接（サポート、保守）,PS,
203CS0001-06,SI保_NTTAT_モバイルワーク環境整備支援_2025,保守,2025/03/01,2026/02/28,直接（サポート、保守）,PS,
203CS0004-01,SI保_獨協医科大_Shibboleth認証保守_2023,保守,2023/03/01,2025/02/28,直接（サポート、保守）,PS,
203CS0004-02,SI保_獨協医科大_Shibboleth認証保守_2503-3002,保守,2025/03/01,2030/02/28,直接（サポート、保守）,PS,
203CS0010-05,兼松エレクトロニクス_OSSよろず_2404-2503,保守,2024/04/01,2025/03/31,直接（サポート、保守）,PS,
204EN0004-05,SI保_自治医科大学_統合ID管理システム_2404-2503,保守,2024/04/01,2025/03/31,直接（サポート、保守）,PS,
204EN0004-06,SI保_自治医科大学_統合ID管理システム_2504-2603,保守,2025/04/01,2026/03/31,直接（サポート、保守）,PS,
204EN0011-01,【共通費】技術CoE,共通費,2023/04/01,2033/03/31,共通費,,
204EN0012-01,【有給】技術CoE　2023年4月以降,共通費,2023/04/01,2033/03/31,共通費,,
204EN0014-01,【販売支援】LK,社内PJ,2023/04/01,2026/03/31,販売支援費,BC&CS,
204EN0015-01,【販売支援】LK_DBV,社内PJ,2023/04/01,2026/03/31,販売支援費,BC&CS,
204EN0016-01,【販売支援】LK_IHSV,社内PJ,2023/04/01,2026/03/31,販売支援費,BC&CS,
204EN0017-01,【販売支援】LINBIT_CL,社内PJ,2023/04/01,2026/03/31,販売支援費,BC&CS,
204EN0018-01,【販売支援】LINBIT_DBV,社内PJ,2023/04/01,2026/03/31,販売支援費,BC&CS,
204EN0019-01,【販売支援】LINBIT_IHSV,社内PJ,2023/04/01,2026/03/31,販売支援費,BC&CS,
204EN0020-01,【販売促進】LK_Doc,社内PJ,2023/04/01,2026/03/31,販売促進費,BC&CS,
204EN0021-01,【販売促進】LK,社内PJ,2023/04/01,2026/03/31,販売促進費,BC&CS,
204EN0022-01,【販売促進】LK_DBV,社内PJ,2023/04/01,2026/03/31,販売促進費,BC&CS,
204EN0023-01,【販売促進】LK_IHSV,社内PJ,2023/04/01,2026/03/31,販売促進費,BC&CS,
204EN0024-01,【販売促進】LK_CX,社内PJ,2023/04/01,2026/03/31,販売促進費,BC&CS,
204EN0025-01,【販売促進】LK_PM,社内PJ,2023/04/01,2026/03/31,販売促進費,BC&CS,
204EN0026-01,【販売促進】LINBIT_CL,社内PJ,2023/04/01,2026/03/31,販売促進費,BC&CS,
204EN0027-01,【販売促進】LINBIT_DBV,社内PJ,2023/04/01,2026/03/31,販売促進費,BC&CS,
204EN0028-01,【販売促進】LINBIT_IHSV,社内PJ,2023/04/01,2026/03/31,販売促進費,BC&CS,
204EN0029-01,【製品】LK_Doc,社内PJ,2023/04/01,2031/12/31,直接（製品エンハンス）,BC&CS,
204EN0030-01,【製品】LK_QA,社内PJ,2023/04/01,2031/12/31,直接（製品エンハンス）,BC&CS,
204EN0031-01,【製品】LK_UIUX,社内PJ,2023/04/01,2031/12/31,直接（製品エンハンス）,BC&CS,
204EN0032-01,【ｻﾎﾟｰﾄ】LKL3L4サポート,社内PJ,2023/04/01,2031/12/31,直接（サポート、保守）,BC&CS,
204EN0033-01,【調査検証】LK_CL,社内PJ,2023/04/01,2026/03/31,調査検証費,BC&CS,
204EN0034-01,【調査検証】LK_DBV,社内PJ,2023/04/01,2026/03/31,調査検証費,BC&CS,
204EN0035-01,【調査検証】LK_IHSV,社内PJ,2023/04/01,2026/03/31,調査検証費,BC&CS,
204EN0036-01,【製品】LINBIT_Doc,社内PJ,2023/04/01,2031/12/31,直接（製品エンハンス）,BC&CS,
204EN0037-01,SI保_大阪経済大学_システム保守_2023,保守,2023/04/01,2025/03/31,直接（サポート、保守）,PS,
204EN0037-02,SI保_大阪経済大学_システム保守_2504-3003,保守,2025/04/01,2030/03/31,直接（サポート、保守）,PS,
204EN0048-01,サイオス_デザインプロジェクト支援,工数請負,2023/04/01,2031/12/31,大区分販管費共通,コーポレートサポート,
204EN0049-01,サイオス_Web作業支援,工数請負,2023/04/01,2031/12/31,大区分販管費共通,コーポレートサポート,
204EN1001-01,【大区分共通】BC,社内PJ,2023/04/01,2033/03/31,直接（大区分共通）,BC&CS,
204EN1002-01,【大区分共通】IS,社内PJ,2023/04/01,2033/03/31,直接（大区分共通）,DX,
204EN1003-01,【大区分共通】PS,社内PJ,2023/04/01,2033/03/31,直接（大区分共通）,PS,
204EN1004-01,【大区分共通】SIOSApps,社内PJ,2023/04/01,2033/03/31,直接（大区分共通）,SIOS Apps,
204EN1007-01,【大区分共通】RH,社内PJ,2023/04/01,2033/03/31,直接（大区分共通）,DX,
204EN1008-01,【大区分共通】エシカル事業部,社内PJ,2023/04/01,2033/03/31,直接（大区分共通）,OC,
204EN1009-01,【大区分共通】コンテナP,社内PJ,2023/04/01,2031/12/31,直接（大区分共通）,PS,
204EN1011-01,【販売支援】STCサポート,社内PJ,2023/04/01,2026/03/31,販売支援費,BC&CS,
204EN1012-01,【販売支援】LK24/365保守,社内PJ,2023/04/01,2026/03/31,販売支援費,BC&CS,
204EN1013-01,【販売支援】LK保守,社内PJ,2023/04/01,2026/03/31,販売支援費,BC&CS,
204EN1014-01,【販売支援】DK保守,社内PJ,2023/04/01,2026/03/31,販売支援費,BC&CS,
204EN1015-01,【販売支援】SSP保守,社内PJ,2023/04/01,2026/03/31,販売支援費,BC&CS,
204EN1016-01,【販売支援】LK-Sub,社内PJ,2023/04/01,2026/03/31,販売支援費,BC&CS,
204EN1017-01,【販売支援】LKｻｰﾋﾞｽ,社内PJ,2023/04/01,2026/03/31,販売支援費,BC&CS,
204EN1018-01,【販売支援】LK教育,社内PJ,2023/04/01,2026/03/31,販売支援費,BC&CS,
204EN1022-01,【販売支援】LK,社内PJ,2023/04/01,2026/03/31,販売支援費,BC&CS,
204EN1023-01,【販売支援】DK,社内PJ,2023/04/01,2026/03/31,販売支援費,BC&CS,
204EN1024-01,【販売支援】SSP,社内PJ,2023/04/01,2026/03/31,販売支援費,BC&CS,
204EN1025-01,【販売支援】STC開発,社内PJ,2023/04/01,2026/03/31,販売支援費,BC&CS,
204EN1026-01,【販売支援】BC_小,社内PJ,2023/04/01,2033/03/31,販売支援費,BC&CS,
204EN1027-01,【販売支援】LINBIT新規,社内PJ,2023/04/01,2026/03/31,販売支援費,BC&CS,
204EN1028-01,【販売支援】LINBIT更新,社内PJ,2023/04/01,2026/03/31,販売支援費,BC&CS,
204EN1029-01,【販売支援】LINBIT個別サポート,社内PJ,2023/04/01,2026/03/31,販売支援費,BC&CS,
204EN1030-01,【販売支援】LINBITサービス,社内PJ,2023/04/01,2026/03/31,販売支援費,BC&CS,
204EN1031-01,【販売支援】LINBIT教育,社内PJ,2023/04/01,2026/03/31,販売支援費,BC&CS,
204EN1032-01,【販売支援】LINBITその他,社内PJ,2023/04/01,2026/03/31,販売支援費,BC&CS,
204EN1033-01,【販売支援】Bacula新規,社内PJ,2023/04/01,2026/03/31,販売支援費,BC&CS,
204EN1034-01,【販売支援】Bacula更新,社内PJ,2023/04/01,2026/03/31,販売支援費,BC&CS,
204EN1035-01,【販売支援】Baculaサービス,社内PJ,2023/04/01,2026/03/31,販売支援費,BC&CS,
204EN1036-01,【販売支援】Baculaその他,社内PJ,2023/04/01,2026/03/31,販売支援費,BC&CS,
204EN1037-01,【販売支援】物販,社内PJ,2023/04/01,2026/03/31,販売支援費,BC&CS,
204EN1038-01,【販売支援】みはりなっくす,社内PJ,2023/04/01,2026/03/31,販売支援費,BC&CS,
204EN1039-01,【販売支援】ソリトンロイヤリティ,社内PJ,2023/04/01,2026/03/31,販売支援費,BC&CS,
204EN1040-01,【販売支援】その他,社内PJ,2023/04/01,2026/03/31,販売支援費,BC&CS,
204EN1048-01,【販売支援】Nginx,社内PJ,2023/04/01,2026/03/31,販売支援費,DX,
204EN1049-01,【販売支援】Nginxｻｰﾋﾞｽ,社内PJ,2023/04/01,2026/03/31,販売支援費,DX,
204EN1050-01,【販売支援】DA新規,社内PJ,2023/04/01,2026/03/31,販売支援費,DX,
204EN1051-01,【販売支援】DA更新,社内PJ,2023/04/01,2026/03/31,販売支援費,DX,
204EN1052-01,【販売支援】IS_小,社内PJ,2023/04/01,2033/03/31,販売支援費,DX,
204EN1055-01,【販売支援】EDB新規,社内PJ,2023/04/01,2026/03/31,販売支援費,DX,
204EN1058-01,【販売支援】EDB更新,社内PJ,2023/04/01,2026/03/31,販売支援費,DX,
204EN1059-01,【販売支援】EDBｻｰﾋﾞｽ,社内PJ,2023/04/01,2026/03/31,販売支援費,DX,
204EN1062-01,【販売支援】EDBその他仕入,社内PJ,2023/04/01,2026/03/31,販売支援費,DX,
204EN1065-01,【販売支援】データ分析基盤導入,社内PJ,2023/04/01,2026/03/31,販売支援費,PS,
204EN1067-01,【販売支援】データ分析基盤運用,社内PJ,2023/04/01,2026/03/31,販売支援費,PS,
204EN1068-01,【販売支援】常駐型技術支援,社内PJ,2023/04/01,2026/03/31,販売支援費,PS,
204EN1069-01,【販売支援】受託開発,社内PJ,2023/04/01,2026/03/31,販売支援費,PS,
204EN1070-01,【販売支援】受託開発保守,社内PJ,2023/04/01,2026/03/31,販売支援費,PS,
204EN1073-01,【販売支援】APIｺﾝｻﾙ,社内PJ,2023/04/01,2026/03/31,販売支援費,APIソリューション,
204EN1074-01,【販売支援】API保守ｻﾎﾟｰﾄ,社内PJ,2023/04/01,2026/03/31,販売支援費,APIソリューション,
204EN1080-01,【販売支援】ｲﾝﾌﾗ導入保守,社内PJ,2023/04/01,2026/03/31,販売支援費,PS,
204EN1082-01,【販売支援】ｲﾝﾌﾗ導入,社内PJ,2023/04/01,2026/03/31,販売支援費,PS,
204EN1085-01,【販売支援】PS_小,社内PJ,2023/04/01,2033/03/31,販売支援費,PS,
204EN1099-01,【販売支援】SIOSApps_小,社内PJ,2023/04/01,2033/03/31,販売支援費,SIOS Apps,
204EN1100-01,【販売支援】AppKeeper,社内PJ,2023/04/01,2026/03/31,販売支援費,BC&CS,
204EN1107-01,【販売支援】JBossｻｰﾋﾞｽ,社内PJ,2023/04/01,2026/03/31,販売支援費,DX,
204EN1108-01,【販売支援】RH_小,社内PJ,2023/04/01,2033/03/31,販売支援費,DX,
204EN1109-01,【販売支援】JBoss更新,社内PJ,2023/04/01,2026/03/31,販売支援費,DX,
204EN1110-01,【販売支援】RH新規,社内PJ,2023/04/01,2026/03/31,販売支援費,DX,
204EN1111-01,【販売支援】RH更新,社内PJ,2023/04/01,2026/03/31,販売支援費,DX,
204EN1112-01,【販売支援】JBoss新規,社内PJ,2023/04/01,2026/03/31,販売支援費,DX,
204EN1113-01,【販売支援】RHCE,社内PJ,2023/04/01,2026/03/31,販売支援費,DX,
204EN1114-01,【販売支援】Non-RHEL新規,社内PJ,2023/04/01,2026/03/31,販売支援費,DX,
204EN1115-01,【販売支援】Non-RHEL更新,社内PJ,2023/04/01,2026/03/31,販売支援費,DX,
204EN1116-01,【販売支援】RH_CCSP,社内PJ,2023/04/01,2026/03/31,販売支援費,DX,
204EN1118-01,【販売支援】EC_小,社内PJ,2023/04/01,2033/03/31,販売支援費,OC,
204EN1119-01,【販売支援】コンテナ・サービス,社内PJ,2023/04/01,2026/03/31,販売支援費,PS,
204EN1121-01,【販売支援】コンテナP_小,社内PJ,2023/04/01,2033/03/31,販売支援費,PS,
204EN1123-01,【販売促進】STCサポート,社内PJ,2023/04/01,2026/03/31,販売促進費,BC&CS,
204EN1124-01,【販売促進】LK24/365保守,社内PJ,2023/04/01,2026/03/31,販売促進費,BC&CS,
204EN1125-01,【販売促進】LK保守,社内PJ,2023/04/01,2026/03/31,販売促進費,BC&CS,
204EN1126-01,【販売促進】DK保守,社内PJ,2023/04/01,2026/03/31,販売促進費,BC&CS,
204EN1127-01,【販売促進】SSP保守,社内PJ,2023/04/01,2026/03/31,販売促進費,BC&CS,
204EN1128-01,【販売促進】LK-Sub,社内PJ,2023/04/01,2026/03/31,販売促進費,BC&CS,
204EN1129-01,【販売促進】LKｻｰﾋﾞｽ,社内PJ,2023/04/01,2026/03/31,販売促進費,BC&CS,
204EN1130-01,【販売促進】LK教育,社内PJ,2023/04/01,2026/03/31,販売促進費,BC&CS,
204EN1134-01,【販売促進】LK,社内PJ,2023/04/01,2026/03/31,販売促進費,BC&CS,
204EN1135-01,【販売促進】DK,社内PJ,2023/04/01,2026/03/31,販売促進費,BC&CS,
204EN1136-01,【販売促進】SSP,社内PJ,2023/04/01,2026/03/31,販売促進費,BC&CS,
204EN1137-01,【販売促進】STC開発,社内PJ,2023/04/01,2026/03/31,販売促進費,BC&CS,
204EN1138-01,【販売促進】BC_小,社内PJ,2023/04/01,2033/03/31,販売促進費,BC&CS,
204EN1139-01,【販売促進】LINBIT新規,社内PJ,2023/04/01,2026/03/31,販売促進費,BC&CS,
204EN1140-01,【販売促進】LINBIT更新,社内PJ,2023/04/01,2026/03/31,販売促進費,BC&CS,
204EN1141-01,【販売促進】LINBIT個別サポート,社内PJ,2023/04/01,2026/03/31,販売促進費,BC&CS,
204EN1142-01,【販売促進】LINBITサービス,社内PJ,2023/04/01,2026/03/31,販売促進費,BC&CS,
204EN1143-01,【販売促進】LINBIT教育,社内PJ,2023/04/01,2026/03/31,販売促進費,BC&CS,
204EN1144-01,【販売促進】LINBITその他,社内PJ,2023/04/01,2026/03/31,販売促進費,BC&CS,
204EN1145-01,【販売促進】Bacula新規,社内PJ,2023/04/01,2026/03/31,販売促進費,BC&CS,
204EN1146-01,【販売促進】Bacula更新,社内PJ,2023/04/01,2026/03/31,販売促進費,BC&CS,
204EN1147-01,【販売促進】Baculaサービス,社内PJ,2023/04/01,2026/03/31,販売促進費,BC&CS,
204EN1148-01,【販売促進】Baculaその他,社内PJ,2023/04/01,2026/03/31,販売促進費,BC&CS,
204EN1149-01,【販売促進】物販,社内PJ,2023/04/01,2026/03/31,販売促進費,BC&CS,
204EN1150-01,【販売促進】みはりなっくす,社内PJ,2023/04/01,2026/03/31,販売促進費,BC&CS,
204EN1151-01,【販売促進】ソリトンロイヤリティ,社内PJ,2023/04/01,2026/03/31,販売促進費,BC&CS,
204EN1152-01,【販売促進】その他,社内PJ,2023/04/01,2026/03/31,販売促進費,BC&CS,
204EN1160-01,【販売促進】Nginx,社内PJ,2023/04/01,2026/03/31,販売促進費,DX,
204EN1161-01,【販売促進】Nginxｻｰﾋﾞｽ,社内PJ,2023/04/01,2026/03/31,販売促進費,DX,
204EN1162-01,【販売促進】DA新規,社内PJ,2023/04/01,2026/03/31,販売促進費,DX,
204EN1163-01,【販売促進】DA更新,社内PJ,2023/04/01,2026/03/31,販売促進費,DX,
204EN1164-01,【販売促進】IS_小,社内PJ,2023/04/01,2033/03/31,販売促進費,DX,
204EN1167-01,【販売促進】EDB新規,社内PJ,2023/04/01,2026/03/31,販売促進費,DX,
204EN1170-01,【販売促進】EDB更新,社内PJ,2023/04/01,2026/03/31,販売促進費,DX,
204EN1171-01,【販売促進】EDBｻｰﾋﾞｽ,社内PJ,2023/04/01,2026/03/31,販売促進費,DX,
204EN1174-01,【販売促進】EDBその他仕入,社内PJ,2023/04/01,2026/03/31,販売促進費,DX,
204EN1177-01,【販売促進】データ分析基盤導入,社内PJ,2023/04/01,2026/03/31,販売促進費,PS,
204EN1179-01,【販売促進】データ分析基盤運用,社内PJ,2023/04/01,2026/03/31,販売促進費,PS,
204EN1181-01,【販売促進】受託開発,社内PJ,2023/04/01,2026/03/31,販売促進費,PS,
204EN1182-01,【販売促進】受託開発保守,社内PJ,2023/04/01,2026/03/31,販売促進費,PS,
204EN1185-01,【販売促進】APIｺﾝｻﾙ,社内PJ,2023/04/01,2026/03/31,販売促進費,APIソリューション,
204EN1186-01,【販売促進】API保守ｻﾎﾟｰﾄ,社内PJ,2023/04/01,2026/03/31,販売促進費,APIソリューション,
204EN1189-01,【販売促進】大塚保守,社内PJ,2023/04/01,2026/03/31,販売促進費,PS,
204EN1191-01,【販売促進】ｼｽﾃﾑ運用,社内PJ,2023/04/01,2026/03/31,販売促進費,PS,
204EN1192-01,【販売促進】ｲﾝﾌﾗ導入保守,社内PJ,2023/04/01,2026/03/31,販売促進費,PS,
204EN1193-01,【販売促進】Azureサービス,社内PJ,2023/04/01,2026/03/31,販売促進費,PS,
204EN1194-01,【販売促進】ｲﾝﾌﾗ導入,社内PJ,2023/04/01,2026/03/31,販売促進費,PS,
204EN1195-01,【販売促進】その他仕入商材,社内PJ,2023/04/01,2026/03/31,販売促進費,PS,
204EN1196-01,【販売促進】SI仕入商材,社内PJ,2023/04/01,2026/03/31,販売促進費,PS,
204EN1197-01,【販売促進】PS_小,社内PJ,2023/04/01,2033/03/31,販売促進費,PS,
204EN1211-01,【販売促進】SIOSApps_小,社内PJ,2023/04/01,2033/03/31,販売促進費,SIOS Apps,
204EN1212-01,【販売促進】AppKeeper,社内PJ,2023/04/01,2026/03/31,販売促進費,BC&CS,
204EN1219-01,【販売促進】JBossｻｰﾋﾞｽ,社内PJ,2023/04/01,2026/03/31,販売促進費,DX,
204EN1220-01,【販売促進】RH_小,社内PJ,2023/04/01,2033/03/31,販売促進費,DX,
204EN1221-01,【販売促進】JBoss更新,社内PJ,2023/04/01,2026/03/31,販売促進費,DX,
204EN1222-01,【販売促進】RH新規,社内PJ,2023/04/01,2026/03/31,販売促進費,DX,
204EN1223-01,【販売促進】RH更新,社内PJ,2023/04/01,2026/03/31,販売促進費,DX,
204EN1224-01,【販売促進】JBoss新規,社内PJ,2023/04/01,2026/03/31,販売促進費,DX,
204EN1226-01,【販売促進】Non-RHEL新規,社内PJ,2023/04/01,2026/03/31,販売促進費,DX,
204EN1227-01,【販売促進】Non-RHEL更新,社内PJ,2023/04/01,2026/03/31,販売促進費,DX,
204EN1228-01,【販売促進】RH_CCSP,社内PJ,2023/04/01,2026/03/31,販売促進費,DX,
204EN1230-01,【販売促進】EC_小,社内PJ,2023/04/01,2033/03/31,販売促進費,OC,
204EN1231-01,【販売促進】コンテナ・サービス,社内PJ,2023/04/01,2026/03/31,販売促進費,PS,
204EN1233-01,【販売促進】コンテナP_小,社内PJ,2023/04/01,2033/03/31,販売促進費,PS,
205EN0006-09,研:LK-TEST-AUTOMATION-2025-1H,社内PJ,2025/01/01,2025/06/30,研究開発費,BC&CS,
205EN0012-05,TIS_サイオスOSSよろず相談室_2406-2505,保守,2024/06/01,2025/05/31,直接（サポート、保守）,PS,
205EN0012-06,TIS_サイオスOSSよろず相談室_2506-2605,保守,2025/06/01,2026/05/31,直接（サポート、保守）,PS,
207EN0001-02,技術CoE R&D（5%）,社内PJ,2023/04/01,2026/03/31,大区分販管費共通,CoE,
207EN0003-02,GHE PJ,社内PJ,2023/10/01,2025/03/31,大区分販管費共通,CoE,
207EN0003-03,GHE PJ,社内PJ,2023/10/04,2025/12/31,大区分販管費共通,CoE,
207EN0006-01,【大区分販管費共通】コーポレートサポート,社内PJ,2023/04/01,2033/03/31,大区分販管費共通,コーポレートサポート,
207EN0007-01,【大区分販管費共通】SIOS_SP,社内PJ,2023/04/01,2033/03/31,大区分販管費共通,サイオス サステナビリティ プロジェクト,
208EN0016-06,日立製作所_OSSよろず_2410-2509,保守,2024/10/01,2025/09/30,直接（サポート、保守）,PS,
209EN0003-05,SI保_立教学院_ID管理_機能の追加と改修_2409-2508,保守,2024/09/01,2025/08/31,直接（サポート、保守）,PS,
209EN0004-05,SI保_立教学院_メールシステム認証_2409-2508,保守,2024/09/01,2025/08/31,直接（サポート、保守）,PS,
209EN0005-01,SI保_札幌学院大_ID統合管理リプレース保守_2310-2509,保守,2023/10/01,2025/09/30,直接（サポート、保守）,PS,
209EN0008-05,SI保_横河技術情報_SICOM2保守_2409-2508,保守,2024/09/01,2025/08/31,直接（サポート、保守）,PS,
209EN0016-01,【大区分販管費共通】DEI,社内PJ,2023/04/01,2033/03/31,大区分販管費共通,,
20AEN0002-05,SI保_佛教大学_LM＋shibboleth_2404-2503,保守,2024/04/01,2025/03/31,直接（サポート、保守）,PS,
20AEN0002-06,SI保_佛教大学_LM＋shibboleth_2504-2603,保守,2025/04/01,2026/03/31,直接（サポート、保守）,PS,
20AEN0003-05,日本システム技術_サイオスOSSよろず相談室_2410-2509,保守,2024/10/01,2025/09/30,直接（サポート、保守）,PS,
20AEN0006-01,【大区分販管費共通】経営戦略,社内PJ,2023/04/01,2033/03/31,大区分販管費共通,経営戦略,
20AEN0007-01,【大区分共通】GL,社内PJ,2023/04/01,2033/03/31,直接（大区分共通）,Gluegent,
20AEN0012-01,GL：BayPOS SES,一括請負,2023/04/01,2031/12/31,直接（請負契約）,Gluegent,
20AEN0022-05,NTTデータ_OSSよろず(スバルプロジェクト)_2412-2511,保守,2024/12/01,2025/11/30,直接（サポート、保守）,PS,
20BEN0008-04,SI保_北海道教育大_クラウドサービス移行保守_2403-2502,保守,2024/03/01,2025/02/28,直接（サポート、保守）,PS,
20BEN0008-05,SI保_北海道教育大_クラウドサービス移行保守_2503-2602,保守,2025/03/01,2026/02/28,直接（サポート、保守）,PS,
20CEN0016-05,富士通_OSSよろず_2501-2601,保守,2025/01/01,2026/01/31,直接（サポート、保守）,PS,
20CEN0025-05,NTTデータ_OSSよろず(NTTデータCCS)_2501-2512,保守,2025/01/01,2025/12/31,直接（サポート、保守）,PS,
20CEN0026-09,研:LKW研究開発,社内PJ,2025/01/01,2025/06/30,研究開発費,,
20CEN0026-10,研:LKW研究開発,社内PJ,2025/07/01,2025/12/31,研究開発費,,
20CEN0034-01,【販売支援】bilink導入,社内PJ,2023/04/01,2026/03/31,販売支援費,APIソリューション,
20CEN0035-01,【販売支援】bilink契約,社内PJ,2023/04/01,2026/03/31,販売支援費,APIソリューション,
20CEN0036-01,【販売支援】OSSよろず契約,社内PJ,2023/04/01,2026/03/31,販売支援費,PS,
20CEN0038-01,【販売促進】bilink導入,社内PJ,2023/04/01,2026/03/31,販売促進費,APIソリューション,
20CEN0040-01,【販売促進】OSSよろず契約,社内PJ,2023/04/01,2026/03/31,販売促進費,PS,
20CEN0041-01,【大区分販管費共通】CoE,社内PJ,2023/04/01,2033/03/31,大区分販管費共通,CoE,
211EN0015-04,SI保_JR西_車両挙動監視装置転送基盤システム保守_2404-2503,保守,2024/04/01,2025/03/31,直接（サポート、保守）,PS,
212EN0018-07,サイオス_情報セキュリティSL技術支援_2410-2509,一括請負,2024/10/01,2025/09/30,直接（準委任契約）,PS,
213EN0003-01,SI保_東京大学_情報用計算機システム保守_2103-2602,保守,2024/03/01,2026/02/27,直接（サポート、保守）,PS,
213EN0010-01,【大区分販管費共通】BC,社内PJ,2023/04/01,2033/03/31,大区分販管費共通,BC&CS,
213EN0011-01,【大区分販管費共通】IS,社内PJ,2023/04/01,2033/03/31,大区分販管費共通,DX,
