ＰＪコード枝番,ＰＪ名称,ＰＪ契約形態,予定期間(自),予定期間(至),ＰＪタイプ名称,ＰＪ分類,実行予算見積番号
213EN0012-01,【大区分販管費共通】PS,社内PJ,2023/04/01,2033/03/31,大区分販管費共通,PS,
213EN0013-01,【大区分販管費共通】SIOSApps,社内PJ,2023/04/01,2033/03/31,大区分販管費共通,SIOS Apps,
213EN0014-01,【大区分販管費共通】RH,社内PJ,2023/04/01,2033/03/31,大区分販管費共通,DX,
213EN0015-01,【大区分販管費共通】GL,社内PJ,2023/04/01,2033/03/31,大区分販管費共通,Gluegent,
213EN0016-01,【大区分販管費共通】エシカル事業部,社内PJ,2023/04/01,2033/03/31,大区分販管費共通,OC,
213EN0017-01,【大区分販管費共通】コンテナP,社内PJ,2023/04/01,2026/03/31,大区分販管費共通,PS,
213EN0018-01,【販売支援】GL,社内PJ,2023/04/01,2033/03/31,販売支援費,Gluegent,
213EN0019-01,【販売促進】GL,社内PJ,2023/04/01,2033/03/31,販売促進費,Gluegent,
213EN0022-03,SI保_東北大学_既存システム卒業生対応_2404-2503,保守,2024/04/01,2025/03/31,直接（サポート、保守）,PS,
213EN0022-04,SI保_東北大学_既存システム卒業生対応_2504-2603,保守,2025/04/01,2026/03/31,直接（サポート、保守）,PS,
213EN0031-01,【大区分販管費共通】全社共通,社内PJ,2023/04/01,2033/03/31,大区分販管費共通,CoE,
213EN0034-03,SI保_福岡大学_SAME構築_2404-2503,保守,2024/04/01,2025/03/31,直接（サポート、保守）,PS,
213EN0034-04,SI保_福岡大学_SAME構築_2504-2603,保守,2025/04/01,2026/03/31,直接（サポート、保守）,PS,
213EN0035-03,SI保_大阪教育大学_センターシステムサポート_2403-2502,保守,2024/03/01,2025/02/28,直接（サポート、保守）,PS,
213EN0035-04,SI保_大阪教育大学_センターシステムサポート_2503-2602,保守,2025/03/01,2026/02/28,直接（サポート、保守）,PS,
213EN0038-03,三菱UFJ不動産販売_OSSよろず_2404-2503,保守,2024/04/01,2025/03/31,直接（サポート、保守）,PS,
213EN0038-04,三菱UFJ不動産販売_OSSよろず_2504-2603,保守,2025/04/01,2026/03/31,直接（サポート、保守）,PS,
213EN1003-04,【保守】東海東京FH様_サイト運用（2024年度）,保守,2024/04/01,2025/03/31,直接（サポート、保守）,Financial＆Unique SI,
213EN1003-05,【保守】東海東京FH様_サイト運用（2025年度）,保守,2025/04/01,2026/03/31,直接（サポート、保守）,Financial＆Unique SI,
213EN1008-05,【保守】ポイントサービスＡＳＰ運用（2025年1月～12月）,保守,2025/01/01,2025/12/31,直接（サポート、保守）,Financial＆Unique SI,
213EN1009-20,【保守】東海東京インテリジェンス・ラボ様サーバ運用（2025年）※2025年1月,保守,2025/01/01,2025/01/31,直接（サポート、保守）,Financial＆Unique SI,
213EN1009-21,【保守】東海東京インテリジェンス・ラボ様サーバ運用（2025年）※2025年2月,保守,2025/02/01,2025/02/28,直接（サポート、保守）,Financial＆Unique SI,
213EN1009-22,【保守】東海東京インテリジェンス・ラボ様サーバ運用（2025年）※2025年3月,保守,2025/03/01,2025/03/31,直接（サポート、保守）,Financial＆Unique SI,
213EN1009-23,【保守】東海東京インテリジェンス・ラボ様サーバ運用（2025年）※2025年4月,保守,2025/04/01,2025/04/30,直接（サポート、保守）,Financial＆Unique SI,
213EN1009-24,【保守】東海東京インテリジェンス・ラボ様サーバ運用（2025年）※2025年5月,保守,2025/05/01,2025/05/31,直接（サポート、保守）,Financial＆Unique SI,
213EN1009-25,【保守】東海東京インテリジェンス・ラボ様サーバ運用（2025年）※2025年6月,保守,2025/06/01,2025/06/30,直接（サポート、保守）,Financial＆Unique SI,
213EN1009-26,【保守】東海東京インテリジェンス・ラボ様サーバ運用（2025年）※2025年7月,保守,2025/07/01,2025/07/31,直接（サポート、保守）,Financial＆Unique SI,
213EN1009-27,【保守】東海東京インテリジェンス・ラボ様サーバ運用（2025年）※2025年8月,保守,2025/08/01,2025/08/31,直接（サポート、保守）,Financial＆Unique SI,
213EN1025-03,【保守】コマドリ　ウィリズム（2024年2月から1年契約）,保守,2024/02/01,2025/01/31,直接（サポート、保守）,Financial＆Unique SI,
213EN1041-08,【保守】AHR_ウィリズム　2025年01月-06月（6ヶ月）,保守,2025/01/01,2025/06/30,直接（サポート、保守）,Financial＆Unique SI,
213EN1049-03,【保守】SiteTracker ユーザーサービス,社内PJ,2024/01/01,2031/12/31,直接（サポート、保守）,Financial＆Unique SI,
213EN1050-03,【保守】Matomo(Piwik)サポートサービス,社内PJ,2024/01/01,2031/12/31,直接（サポート、保守）,Financial＆Unique SI,
213EN1051-03,【保守】UIUX：アクセス解析サポート,社内PJ,2024/01/01,2031/12/31,直接（サポート、保守）,Financial＆Unique SI,
213EN1052-03,【保守】FU：Willysm・ストレスチェック運用（2024年）,社内PJ,2024/01/01,2031/12/31,直接（サポート、保守）,Financial＆Unique SI,
213EN1053-01,【調査検証】FU：サービス企画・調査,社内PJ,2023/04/01,2026/03/31,調査検証費,Financial＆Unique SI,
213EN1054-02,【調査検証】UIUX：サービス企画・調査,社内PJ,2023/04/01,2026/03/31,調査検証費,Financial＆Unique SI,
213EN1055-04,【研究開発】YourDesk機能拡張(2025年),社内PJ,2025/01/01,2025/12/31,研究開発費,SIOS Apps,
213EN1057-01,【大区分共通】FU,社内PJ,2023/04/01,2033/03/31,直接（大区分共通）,Financial＆Unique SI,
213EN1058-01,【大区分販管費共通】FU,社内PJ,2023/04/01,2033/03/31,大区分販管費共通,Financial＆Unique SI,
213EN1059-01,【販売支援】FU,社内PJ,2023/04/01,2033/03/31,販売支援費,Financial＆Unique SI,
213EN1060-01,【販売促進】FU,社内PJ,2023/04/01,2033/03/31,販売促進費,Financial＆Unique SI,
213EN1067-01,【販売支援】Willysm,社内PJ,2023/04/01,2033/03/31,販売支援費,Financial＆Unique SI,
213EN1068-02,【販売促進】Willysm,社内PJ,2023/04/01,2033/03/31,販売促進費,Financial＆Unique SI,
213EN1069-01,【販売支援】YourDesk,社内PJ,2023/04/01,2033/03/31,販売支援費,SIOS Apps,
213EN1070-02,【販売促進】YourDesk,社内PJ,2023/04/01,2033/03/31,販売促進費,SIOS Apps,
213EN1101-04,【保守】HP運営（2024年5月～2025年4月）,保守,2024/05/01,2025/04/30,直接（サポート、保守）,Financial＆Unique SI,
213EN1101-05,【保守】HP運営（2025年5月～2026年4月）,保守,2025/05/01,2026/04/30,直接（サポート、保守）,Financial＆Unique SI,
213EN1104-15,【保守】障害サイト用Webサーバ運用（2024年12月～2025年2月）,保守,2024/12/01,2025/02/28,直接（サポート、保守）,Financial＆Unique SI,
213EN1104-16,【保守】障害サイト用Webサーバ運用（2025年3月～5月）,保守,2025/03/01,2025/05/31,直接（サポート、保守）,Financial＆Unique SI,
213EN1104-17,【保守】障害サイト用Webサーバ運用（2025年6月～8月）,保守,2025/06/01,2025/08/31,直接（サポート、保守）,Financial＆Unique SI,
213EN1105-03,【保守】コーポレートサイト保守(2024年3月～2025年2月),保守,2024/03/01,2025/02/28,直接（サポート、保守）,Financial＆Unique SI,
213EN1105-04,【保守】コーポレートサイト保守(2025年3月～2026年2月),保守,2025/03/01,2026/02/28,直接（サポート、保守）,Financial＆Unique SI,
213EN1106-03,（2024年度）株式会社ニッセイ基礎研究所コーポレートサイト維持管理業務,一括請負,2024/04/01,2025/03/31,直接（準委任契約）,Financial＆Unique SI,
213EN1106-04,（2025年度）株式会社ニッセイ基礎研究所コーポレートサイト維持管理業務,一括請負,2025/04/01,2026/03/31,直接（準委任契約）,Financial＆Unique SI,
213EN1107-07,【保守】TOKAI TOKYO ResearchWEBサイト運用（2024年10月～2025年1月）,保守,2024/10/01,2025/01/31,直接（サポート、保守）,Financial＆Unique SI,
213EN1107-08,【保守】TOKAI TOKYO ResearchWEBサイト運用（2025年2月～6月）,保守,2025/02/01,2025/06/30,直接（サポート、保守）,Financial＆Unique SI,
213EN1107-09,【保守】TOKAI TOKYO ResearchWEBサイト運用（2025年7月～12月）,保守,2025/07/01,2025/12/31,直接（サポート、保守）,Financial＆Unique SI,
213EN1109-07,【保守】専有部改修工事システム運用保守（202410-202503）,保守,2024/10/01,2025/03/31,直接（サポート、保守）,Financial＆Unique SI,
213EN1109-08,【保守】専有部改修工事システム運用保守（202504-202509）,保守,2025/04/01,2025/09/30,直接（サポート、保守）,Financial＆Unique SI,
213EN1112-03,【保守】三浦市社会福祉協議会_ウィリズム 2024年4月-2025年3月,保守,2024/04/01,2025/03/31,直接（サポート、保守）,Financial＆Unique SI,
213EN1115-03,【保守】住宅ストック維持・向上促進事業サイト維持業務（2024年4月～2025年3月）,保守,2024/04/01,2025/03/31,直接（サポート、保守）,Financial＆Unique SI,
213EN1115-04,【保守】住宅ストック維持・向上促進事業サイト維持業務（2025年4月～2026年3月）,保守,2025/04/01,2026/03/31,直接（サポート、保守）,Financial＆Unique SI,
213EN1132-01,【保守】YourDesk運用,社内PJ,2022/01/01,2031/12/31,直接（サポート、保守）,SIOS Apps,
214EN0008-03,SI保_京大_多要素認証システム保守_2404-2503,保守,2024/04/01,2025/03/31,直接（サポート、保守）,PS,
214EN0008-04,SI保_京大_多要素認証システム保守_2504-2603,保守,2025/04/01,2026/03/31,直接（サポート、保守）,PS,
214EN0014-01,SI保_駒澤大学_システム保守_2409-2608,保守,2024/09/01,2026/08/31,直接（サポート、保守）,PS,
214EN0021-15,G3AMシステム保守業務（202501-202503）,一括請負,2025/01/01,2025/03/31,直接（準委任契約）,Financial＆Unique SI,
214EN0021-16,G3AMシステム保守業務（202504-202506）,一括請負,2025/04/01,2025/06/30,直接（準委任契約）,Financial＆Unique SI,
214EN0021-17,G3AMシステム保守業務（202507-202509）,一括請負,2025/07/01,2025/09/30,直接（準委任契約）,Financial＆Unique SI,
214EN0022-07,【保守】三景様「レーベルWEB発注システム　保守（202410-202503）」,保守,2024/10/01,2025/03/31,直接（サポート、保守）,Financial＆Unique SI,
214EN0022-08,【保守】三景様「レーベルWEB発注システム　保守（202504-202509）」,保守,2025/04/01,2025/09/30,直接（サポート、保守）,Financial＆Unique SI,
214EN0051-04,【保守】インフラ運用監視業務サポート（2024年10月～2025年03月）,保守,2024/10/01,2025/03/31,直接（サポート、保守）,Financial＆Unique SI,
214EN0051-05,【保守】インフラ運用監視業務サポート（2025年04月～2025年09月）,保守,2025/04/01,2025/09/30,直接（サポート、保守）,Financial＆Unique SI,
214EN0052-01,【大区分共通】ProfitCube,社内PJ,2023/04/01,2033/03/31,直接（大区分共通）,Profit Cube,
214EN0054-01,【大区分販管費共通】ProfitCube,社内PJ,2023/04/01,2033/03/31,大区分販管費共通,Profit Cube,
214EN0056-01,【販売支援】ProfitCube,社内PJ,2023/04/01,2033/03/31,販売支援費,Profit Cube,
214EN0057-01,【販売支援】Fintech,社内PJ,2023/04/01,2033/03/31,販売支援費,Fintech,
214EN0058-01,【販売促進】ProfitCube,社内PJ,2023/04/01,2033/03/31,販売促進費,Profit Cube,
214EN0059-01,【販売促進】Fintech,社内PJ,2023/04/01,2033/03/31,販売促進費,Fintech,
214EN0065-03,NTTコムウェア_OSSよろず(次期ビリングＰＦ)_2405-2504,保守,2024/05/01,2025/04/30,直接（サポート、保守）,PS,
214EN0065-04,NTTコムウェア_OSSよろず(次期ビリングＰＦ)_2505-2604,保守,2025/05/01,2026/04/30,直接（サポート、保守）,PS,
214EN0069-04,【大区分販管費共通】STIコーポレートサイト運営（2025年01月-2025年12月）,社内PJ,2025/01/01,2025/12/31,大区分販管費共通,Financial＆Unique SI,
216EN0011-01,【大区分販管費共通】IT支援ロール,社内PJ,2023/04/01,2026/03/31,大区分販管費共通,CoE,
216EN0019-01,【大区分共通】CIM,社内PJ,2023/04/01,2033/03/31,直接（大区分共通）,Cloud Identity Management,
216EN0020-01,【大区分販管費共通】CIM,社内PJ,2023/04/01,2033/03/31,大区分販管費共通,Cloud Identity Management,
216EN0022-01,【販売支援】OTSG,社内PJ,2023/04/01,2033/03/31,販売支援費,Cloud Identity Management,
216EN0023-01,【販売促進】OTSG,社内PJ,2023/04/01,2033/03/31,販売促進費,Cloud Identity Management,
216EN0039-03,【保守】JRHシステム_AMシステム保守（202407-202506）,保守,2024/07/01,2025/06/30,直接（サポート、保守）,Financial＆Unique SI,
216EN0039-04,【保守】JRHシステム_AMシステム保守（202507-202606）,保守,2025/07/01,2026/06/30,直接（サポート、保守）,Financial＆Unique SI,
216EN0041-07,【保守】AHR_ウィリズム　2024年12月－2025年05月（6ヶ月） トレンドマイクロ様,保守,2024/12/01,2025/05/31,直接（サポート、保守）,Financial＆Unique SI,
216EN0047-03,SI保_兵庫医科大学_Gmail構築保守_2404-2503,保守,2024/04/01,2025/03/31,直接（サポート、保守）,PS,
216EN0047-04,SI保_兵庫医科大学_Gmail構築保守_2504-2603,保守,2025/04/01,2026/03/31,直接（サポート、保守）,PS,
217EN0006-03,SI保_JR西日本_一時データ置き場構築システム保守_2404-2503,保守,2024/04/01,2025/03/31,直接（サポート、保守）,PS,
217EN0006-04,SI保_JR西日本_一時データ置き場構築システム保守_2504-2603,保守,2025/04/01,2026/03/31,直接（サポート、保守）,PS,
218EN0001-01,医療AI研究開発,社内PJ,2023/01/01,2025/12/31,大区分販管費共通,CoE,
218EN0010-03,東芝デジタルソリューションズ_OSSよろず_2409-2508,保守,2024/09/01,2025/08/31,直接（サポート、保守）,PS,
218EN0023-03,【保守】スマホ専業証券コーポレートサイト維持支援業務（2024年9月～2025年8月）,保守,2024/09/01,2025/08/31,直接（サポート、保守）,Financial＆Unique SI,
218EN0023-04,【保守】スマホ専業証券コーポレートサイト維持支援業務（2024年9月～2025年8月）,保守,2025/09/01,2026/08/31,直接（サポート、保守）,Financial＆Unique SI,
219EN0006-01,【大区分共通】MedTech,社内PJ,2023/04/01,2033/03/31,直接（大区分共通）,MedTech SL,
219EN0007-01,【大区分販管費共通】MedTech,社内PJ,2023/04/01,2033/03/31,大区分販管費共通,MedTech SL,
219EN0008-01,【販売支援】MedTech,社内PJ,2023/04/01,2033/03/31,販売支援費,MedTech SL,
219EN0009-01,【販売促進】MedTech,社内PJ,2023/04/01,2033/03/31,販売促進費,MedTech SL,
219EN0033-03,【保守】STI担当システム一括保守_2024年10月～,保守,2024/10/01,2025/09/30,直接（サポート、保守）,Financial＆Unique SI,
21AEN0012-03,TIS(オリックス銀行)_OSSよろず_2410-2509,保守,2024/10/01,2025/09/30,直接（サポート、保守）,PS,
21AEN0028-01,【販売促進】SA_DX,社内PJ,2023/04/01,2033/03/31,販売促進費,SIOS Apps,
21AEN0029-03,SI保_東京理科大学_SSO製品保守2411-2510,保守,2024/11/01,2025/10/31,直接（サポート、保守）,PS,
21AEN0030-03,SI保_東京理科大学_SSOシステム保守2411-2510,保守,2024/11/01,2025/10/31,直接（サポート、保守）,PS,
21AEN0033-01,【販売支援】SA_DX,社内PJ,2023/04/01,2033/03/31,販売支援費,SIOS Apps,
21AEN0038-03,SI保_神戸学院大学_SSOシステム保守_2410-2509,保守,2024/10/01,2025/09/30,直接（サポート、保守）,PS,
21AEN0039-03,エス・アンド・アイ_OSSよろず_2408-2507,保守,2024/08/01,2025/07/31,直接（サポート、保守）,PS,
21BEN0012-06,G3AMシステム保守にかかる技術支援（202411-202504）髙橋,一括請負,2024/11/01,2025/04/30,直接（準委任契約）,Financial＆Unique SI,
21BEN0012-07,G3AMシステム保守にかかる技術支援（202505-202510）髙橋,一括請負,2025/05/01,2025/10/31,直接（準委任契約）,Financial＆Unique SI,
21BEN0018-01,【サポート】MedTechサポート,社内PJ,2023/04/01,2031/12/31,直接（サポート、保守）,MedTech SL,
21BEN0032-03,SI保_ネットワールド_システム保守サービス_2409-2508,保守,2024/09/01,2025/08/31,直接（サポート、保守）,PS,
21CEN0017-03,【保守】ミシュランサイト運用業務アウトソーシング(2025/01～2025/12),保守,2025/01/01,2025/12/31,直接（サポート、保守）,Financial＆Unique SI,
21CEN0021-01,【調査検証】APIｺﾝｻﾙ,社内PJ,2023/04/01,2026/03/31,調査検証費,APIソリューション,
221EN0020-12,【保守】あんしん修理サポート管理システム保守_Azure環境保守　2025年1月～2025年3月,保守,2025/01/01,2025/03/31,直接（サポート、保守）,Financial＆Unique SI,
221EN0020-13,【保守】あんしん修理サポート管理システム保守_Azure環境保守　2025年4月～2025年6月,保守,2025/04/01,2025/06/30,直接（サポート、保守）,Financial＆Unique SI,
221EN0020-14,【保守】あんしん修理サポート管理システム保守_Azure環境保守　2025年7月～2025年9月,保守,2025/07/01,2025/09/30,直接（サポート、保守）,Financial＆Unique SI,
222EN0001-01,【販売支援】CIM,社内PJ,2023/04/01,2033/03/31,販売支援費,Cloud Identity Management,
222EN0002-01,【販売促進】CIM,社内PJ,2023/04/01,2033/03/31,販売促進費,Cloud Identity Management,
222EN0013-06,【保守】株式学習ゲーム定常運用保守（2024年4月～2025年3月）,保守,2024/04/01,2025/03/31,直接（サポート、保守）,Financial＆Unique SI,
222EN0013-07,【保守】株式学習ゲーム定常運用保守（2025年4月～2026年3月）,保守,2025/04/01,2026/03/31,直接（サポート、保守）,Financial＆Unique SI,
223EN0003-01,【販売促進】WL-SUB,社内PJ,2023/04/01,2026/03/31,販売促進費,Financial＆Unique SI,
223EN0004-01,【販売促進】YD-SUB,社内PJ,2023/04/01,2026/03/31,販売促進費,SIOS Apps,
223EN0012-33,ファンドビジネス本部業務支援（2024年度）,一括請負,2025/01/01,2025/01/31,直接（準委任契約）,Financial＆Unique SI,
223EN0012-34,ファンドビジネス本部業務支援（2024年度）,一括請負,2025/02/01,2025/02/28,直接（準委任契約）,Financial＆Unique SI,
223EN0012-35,ファンドビジネス本部業務支援（2024年度）,一括請負,2025/03/01,2025/03/31,直接（準委任契約）,Financial＆Unique SI,
223EN0012-36,ファンドビジネス本部業務支援（2025年度）,一括請負,2025/04/01,2025/04/30,直接（準委任契約）,Financial＆Unique SI,
223EN0012-37,ファンドビジネス本部業務支援（2025年度）,一括請負,2025/05/01,2025/05/31,直接（準委任契約）,Financial＆Unique SI,
223EN0012-38,ファンドビジネス本部業務支援（2025年度）,一括請負,2025/06/01,2025/06/30,直接（準委任契約）,Financial＆Unique SI,
223EN0012-39,ファンドビジネス本部業務支援（2025年度）,一括請負,2025/07/01,2025/07/31,直接（準委任契約）,Financial＆Unique SI,
223EN0015-12,CATリプレイス＆Orders_開発保守業務_20241221-0320,一括請負,2024/12/21,2025/03/20,直接（準委任契約）,Financial＆Unique SI,
223EN0015-13,CATリプレイス＆Orders_開発保守業務_20250321-0620,一括請負,2025/03/21,2025/06/20,直接（準委任契約）,Financial＆Unique SI,
223EN0015-14,システム開発＆システム運用支援_20250621-0920,一括請負,2025/06/21,2025/09/20,直接（準委任契約）,Financial＆Unique SI,
223EN0016-12,CATリプレイス_開発_20241221-0320,一括請負,2024/12/21,2025/03/20,直接（準委任契約）,Financial＆Unique SI,
223EN0016-13,CATリプレイス_開発_20250321-0620,一括請負,2025/03/21,2025/06/20,直接（準委任契約）,Financial＆Unique SI,
223EN0018-11,【保守】システム保守業務_20241221-250320,保守,2024/12/21,2025/03/20,直接（サポート、保守）,Financial＆Unique SI,
223EN0018-12,【保守】システム保守業務_20250321-250620,保守,2025/03/21,2025/06/20,直接（サポート、保守）,Financial＆Unique SI,
223EN0018-13,【保守】システム保守業務_20250621-250920,保守,2025/06/21,2025/09/20,直接（サポート、保守）,Financial＆Unique SI,
223EN0020-02,本田技研工業_Kong Konnect OSS年間サポート_2403-2502,保守,2024/03/01,2025/02/28,直接（サポート、保守）,APIソリューション,
223EN0020-03,本田技研工業_Kong Konnect OSS年間サポート_2503-2602,保守,2025/03/01,2026/02/28,直接（サポート、保守）,APIソリューション,
223EN0030-06,派遣会社向けシステム開発案件推進支援_202410-202503,一括請負,2024/10/01,2025/03/31,直接（準委任契約）,Financial＆Unique SI,
223EN0031-05,【保守】Webサイト運用支援（2024年10月～2025年03月）,保守,2024/10/01,2025/04/30,直接（サポート、保守）,Financial＆Unique SI,
223EN0031-06,【保守】Webサイト運用支援（2025年04月～2025年09月）,保守,2025/04/01,2025/10/31,直接（サポート、保守）,Financial＆Unique SI,
223EN0032-05,【保守】サーバ・インフラ保守（2024年10月～2025年03月）,保守,2024/10/01,2025/04/30,直接（サポート、保守）,Financial＆Unique SI,
223EN0032-06,【保守】サーバ・インフラ保守（2025年04月～2025年09月）,保守,2025/04/01,2025/10/31,直接（サポート、保守）,Financial＆Unique SI,
223EN0061-02,SI保_京都産業大学_Teams連携システム保守_2404-2503,保守,2024/04/01,2025/03/31,直接（サポート、保守）,PS,
223EN0061-03,SI保_京都産業大学_Teams連携システム保守_2504-2603,保守,2025/04/01,2026/03/31,直接（サポート、保守）,PS,
224EN0003-01,【大区分共通】原価差異他,社内PJ,2023/04/01,2033/03/31,直接（大区分共通）,原価差異他,
224EN0019-00,【大区分販管費共通】サイト関連：UI(内),社内PJ,2022/04/01,2025/03/31,大区分販管費共通,Financial＆Unique SI,
224EN0020-00,【大区分販管費共通】サイト関連：UI(外),社内PJ,2022/04/01,2025/03/31,大区分販管費共通,Financial＆Unique SI,
224EN0021-00,【大区分販管費共通】サイト関連：HRT,社内PJ,2022/04/01,2025/03/31,大区分販管費共通,Financial＆Unique SI,
224EN0022-03,2025年度ジェネリック医薬品通知用紙デザイン,一括請負,2025/04/03,2025/04/30,直接（準委任契約）,Financial＆Unique SI,
224EN0027-00,SI保_小樽商科大学_認証基盤ｼｽﾃﾑ保守_2204-2503,保守,2022/04/22,2025/03/31,直接（サポート、保守）,PS,
224EN0027-01,SI保_小樽商科大学_認証基盤ｼｽﾃﾑ保守_2504-2703,保守,2025/04/01,2027/03/31,直接（サポート、保守）,PS,
224EN0032-00,【大区分販管費共通】サイト関連：FU,社内PJ,2022/04/01,2031/03/31,大区分販管費共通,Financial＆Unique SI,
224EN0033-00,【大区分販管費共通】サイト関連：PS,社内PJ,2022/04/01,2031/03/31,大区分販管費共通,PS,
224EN0034-00,【大区分販管費共通】サイト関連：CIM,社内PJ,2022/04/01,2031/03/31,大区分販管費共通,Cloud Identity Management,
