ＰＪコード枝番,ＰＪ名称,ＰＪ契約形態,予定期間(自),予定期間(至),ＰＪタイプ名称,ＰＪ分類,実行予算見積番号
224EN0035-00,【大区分販管費共通】サイト関連：MedTec,社内PJ,2022/04/01,2031/03/31,大区分販管費共通,MedTech SL,
224EN0038-03,【保守】LIONS QUESTポータルサイト（ランニング費用）2024年7月～2025年6月,保守,2024/07/01,2025/06/30,直接（サポート、保守）,Financial＆Unique SI,
224EN0038-04,【保守】LIONS QUESTポータルサイト（ランニング費用）2025年7月～2026年6月,保守,2025/07/01,2026/06/30,直接（サポート、保守）,Financial＆Unique SI,
224EN0039-00,【大区分販管費共通】サイト関連：RH,社内PJ,2022/04/01,2031/03/31,大区分販管費共通,DX,
224EN0040-00,【大区分販管費共通】サイト関連：IS,社内PJ,2022/04/01,2031/03/31,大区分販管費共通,DX,
224EN0041-00,【大区分販管費共通】サイト関連：BC,社内PJ,2022/04/01,2031/03/31,大区分販管費共通,BC&CS,
224EN0042-00,【大区分販管費共通】サイト関連：SIOSAp,社内PJ,2022/04/01,2031/03/31,大区分販管費共通,SIOS Apps,
224EN0044-00,【大区分販管費共通】サイト関連：エシカル,社内PJ,2022/04/01,2025/03/31,大区分販管費共通,OC,
224EN0045-00,【大区分販管費共通】サイト関連：GL,社内PJ,2022/04/01,2031/03/31,大区分販管費共通,Gluegent,
224EN0046-00,【大区分販管費共通】サイト関連：PC,社内PJ,2022/04/01,2025/03/31,大区分販管費共通,Profit Cube,
224EN0050-02,東京ガスiネット_OSSよろず_2405-2504,保守,2024/05/01,2025/04/30,直接（サポート、保守）,PS,
224EN0050-03,東京ガスiネット_OSSよろず_2505-2604,保守,2025/05/01,2026/04/30,直接（サポート、保守）,PS,
224EN0055-02,スバルITクリエーションズ_サイオスOSSよろず相談室_2405-2504,保守,2024/05/01,2025/04/30,直接（サポート、保守）,,
224EN0055-03,スバルITクリエーションズ_サイオスOSSよろず相談室_2505-2604,保守,2025/05/01,2026/04/30,直接（サポート、保守）,,
225EN0008-00,YD導入設定,社内PJ,2022/05/01,2031/12/31,直接（サポート、保守）,SIOS Apps,
225EN0028-00,SI保_東京海洋大学_LM2Google Workspace連携システム_2206-2505,保守,2022/06/01,2025/05/31,直接（サポート、保守）,PS,
225EN0028-01,SI保_東京海洋大学_LM2Google Workspace連携システム_2506-2612,保守,2025/06/01,2026/12/31,直接（サポート、保守）,PS,
226EN0021-02,【保守】ウルトラよしだくんシステム保守_202407-202506,保守,2024/07/01,2025/02/28,直接（サポート、保守）,Financial＆Unique SI,
226EN0029-13,暗号資産取引所開発支援（2024年12月-2025年1月）,一括請負,2024/12/01,2025/01/31,直接（準委任契約）,Financial＆Unique SI,
226EN0029-14,暗号資産取引所開発支援（2025年1月-3月）,一括請負,2025/01/01,2025/03/31,直接（準委任契約）,Financial＆Unique SI,
226EN0029-15,暗号資産取引所開発支援（2025年1月）,一括請負,2025/01/01,2025/01/31,直接（準委任契約）,Financial＆Unique SI,
226EN0029-16,暗号資産取引所開発支援（2025年2月-2025年3月）,一括請負,2025/02/01,2025/03/31,直接（準委任契約）,Financial＆Unique SI,
226EN0029-17,暗号資産取引所開発支援（2025年2月）,一括請負,2025/02/01,2025/02/28,直接（準委任契約）,Financial＆Unique SI,
226EN0029-18,暗号資産取引所開発支援（2025年3月）,一括請負,2025/03/01,2025/03/31,直接（準委任契約）,Financial＆Unique SI,
226EN0029-19,暗号資産取引所開発支援（2025年4月-6月）,一括請負,2025/04/01,2025/06/30,直接（準委任契約）,Financial＆Unique SI,
226EN0029-20,暗号資産取引所開発支援（2025年7月-9月）,一括請負,2025/07/01,2025/09/30,直接（準委任契約）,Financial＆Unique SI,
226EN0045-09,NP様システム運用保守・開発支援_2025年1月-3月,一括請負,2025/01/01,2025/03/31,直接（準委任契約）,Financial＆Unique SI,
226EN0045-10,NP様システム運用保守・開発支援_2025年4月-9月,一括請負,2025/04/01,2025/09/30,直接（準委任契約）,Financial＆Unique SI,
226EN0046-10,畜生グループシステムの維持管理業務および付随する業務(2025年1月-3月),一括請負,2025/01/01,2025/03/31,直接（準委任契約）,Financial＆Unique SI,
226EN0046-11,畜生グループシステムの維持管理業務および付随する業務(2025年4月-6月),一括請負,2025/04/01,2025/06/30,直接（準委任契約）,Financial＆Unique SI,
226EN0046-12,畜生グループシステムの維持管理業務および付随する業務(2025年7月-9月),一括請負,2025/07/01,2025/09/30,直接（準委任契約）,Financial＆Unique SI,
226EN0047-10,全農畜産生産部・地域別飼料会社関連システムの運用・保守・開発業務支援(2025年1月-3月),一括請負,2025/01/01,2025/03/31,直接（準委任契約）,Financial＆Unique SI,
226EN0047-11,全農畜産生産部・地域別飼料会社関連システムの運用・保守・開発業務支援(2025年4月-6月),一括請負,2025/04/01,2025/06/30,直接（準委任契約）,Financial＆Unique SI,
226EN0047-12,全農畜産生産部・飼料会社関連システムの運用・保守・開発業務支援(2025年7月-9月),一括請負,2025/07/01,2025/09/30,直接（準委任契約）,Financial＆Unique SI,
226EN0048-10,全農チキンフーズ新販売管理システムの運用・保守・開発業務支援(2025年1月-3月),一括請負,2025/01/01,2025/03/31,直接（準委任契約）,Financial＆Unique SI,
226EN0048-11,全農チキンフーズ新販売管理システムの運用・保守・開発業務支援(2025年4月-6月),一括請負,2025/04/01,2025/06/30,直接（準委任契約）,Financial＆Unique SI,
226EN0048-12,全農チキンフーズ新販売管理システムの運用・保守・開発業務支援(2025年7月-9月),一括請負,2025/07/01,2025/09/30,直接（準委任契約）,Financial＆Unique SI,
226EN0051-11,HCCコールセンター業務労働派遣（樫本）_2025年1月-3月,一括請負,2025/01/01,2025/03/31,直接（準委任契約）,Financial＆Unique SI,
226EN0051-12,HCCコールセンター業務労働派遣（樫本）_2025年4月-6月,一括請負,2025/04/01,2025/06/30,直接（準委任契約）,Financial＆Unique SI,
226EN0051-13,HCCコールセンター業務労働派遣（樫本）_2025年7月-9月,一括請負,2025/07/01,2025/09/30,直接（準委任契約）,Financial＆Unique SI,
226EN0052-11,情報処理システム開発業務労働派遣（澁谷）_2025年1月-3月,一括請負,2025/01/01,2025/03/31,直接（準委任契約）,Financial＆Unique SI,
226EN0052-12,情報処理システム開発業務労働派遣（澁谷）_2025年4月-6月,一括請負,2025/04/01,2025/06/30,直接（準委任契約）,Financial＆Unique SI,
226EN0052-13,情報処理システム開発業務労働派遣（澁谷）_2025年7月-9月,一括請負,2025/07/01,2025/09/30,直接（準委任契約）,Financial＆Unique SI,
226EN0055-10,SBI証券様向けUIUX業務支援（2025年1月-3月）,一括請負,2025/01/01,2025/03/31,直接（準委任契約）,Financial＆Unique SI,
226EN0055-11,SBI証券様向けUIUX業務支援（2025年4月-6月）,一括請負,2025/04/01,2025/06/30,直接（準委任契約）,Financial＆Unique SI,
226EN0061-26,業務支援（秋村・吉田・申）202501,一括請負,2025/01/01,2025/01/31,直接（準委任契約）,Financial＆Unique SI,
226EN0061-27,業務支援（秋村・吉田・申）202502,一括請負,2025/02/01,2025/02/28,直接（準委任契約）,Financial＆Unique SI,
226EN0061-28,業務支援（秋村・吉田・申）202503,一括請負,2025/03/01,2025/03/31,直接（準委任契約）,Financial＆Unique SI,
226EN0061-29,業務支援（秋村・吉田・申）202504,一括請負,2025/04/01,2025/04/30,直接（準委任契約）,Financial＆Unique SI,
226EN0061-30,業務支援（秋村・吉田・申）202505,一括請負,2025/05/01,2025/05/31,直接（準委任契約）,Financial＆Unique SI,
226EN0061-31,業務支援（秋村・吉田・申）202506,一括請負,2025/06/01,2025/06/30,直接（準委任契約）,Financial＆Unique SI,
227EN0004-13,ヘルスケアに関わるアプリケーション開発_20241221-0320,一括請負,2024/12/21,2025/03/20,直接（準委任契約）,Financial＆Unique SI,
227EN0004-14,ヘルスケアに関わるアプリケーション開発_20250321-0620,一括請負,2025/03/21,2025/04/20,直接（準委任契約）,Financial＆Unique SI,
227EN0008-01,【販売支援】StormFor,社内PJ,2023/04/01,2033/03/31,販売支援費,DX,
227EN0009-01,【販売促進】StormFor,社内PJ,2023/04/01,2033/03/31,販売促進費,DX,
227EN0020-02,【保守】FU：OurEngage運用(2024年),社内PJ,2024/01/01,2031/12/31,直接（サポート、保守）,Financial＆Unique SI,
228EN0002-01,【販売支援】OurEngage,社内PJ,2023/04/01,2033/03/31,販売支援費,Financial＆Unique SI,
228EN0003-01,【販売促進】OurEngage,社内PJ,2023/04/01,2033/03/31,販売促進費,Financial＆Unique SI,
228EN0019-09,アプリ開発支援（2024年12月-2025年2月）,一括請負,2024/12/01,2025/02/28,直接（準委任契約）,Financial＆Unique SI,
228EN0019-10,アプリ開発支援（2025年3月-5月）,一括請負,2025/03/01,2025/05/31,直接（準委任契約）,Financial＆Unique SI,
228EN0019-11,アプリ開発支援（2025年6月-8月）,一括請負,2025/06/01,2025/08/31,直接（準委任契約）,Financial＆Unique SI,
228EN0037-00,【保守】岡山大学_教育・研究支援情報システム保守,保守,2022/09/01,2025/08/31,直接（サポート、保守）,Financial＆Unique SI,
228EN0037-01,【保守】岡山大学_教育・研究支援情報システム保守（2025年9月～2028年8月）,保守,2025/09/01,2028/08/31,直接（サポート、保守）,Financial＆Unique SI,
228EN0039-00,SI保_岡山大学_教育・研究情報システム保守_2209-2508,保守,2022/09/01,2025/08/31,直接（サポート、保守）,PS,
228EN0039-01,SI保_岡山大学_教育・研究情報システム保守_2509-2808,保守,2025/09/01,2028/08/31,直接（サポート、保守）,PS,
229EN0027-15,全農畜生部ＪＡ－ＦＩＮＥシステムの運用・保守・開発業務支援(2025年1月-3月),一括請負,2025/01/01,2025/03/31,直接（準委任契約）,Financial＆Unique SI,
22AEN0008-02,SI保_住宅金融支援機構_OSS基盤 システム保守サービス_2501-2512,保守,2025/01/01,2025/12/31,直接（サポート、保守）,PS,
22AEN0009-02,TIS(住宅金融支援機構)_OSSよろず_2501-2512,保守,2025/01/01,2025/12/31,直接（サポート、保守）,PS,
22AEN0018-01,【販売支援】Vivaldi_小,社内PJ,2023/04/01,2033/03/31,販売支援費,Profit Cube,
22AEN0019-01,【販売支援】円資金_小,社内PJ,2023/04/01,2033/03/31,販売支援費,Profit Cube,
22AEN0020-01,【販売支援】Fusion_小,社内PJ,2023/04/01,2033/03/31,販売支援費,Profit Cube,
22AEN0021-01,【販売支援】Q＆e-A_小,社内PJ,2023/04/01,2033/03/31,販売支援費,Profit Cube,
22AEN0022-01,【販売支援】PCその他_小,社内PJ,2023/04/01,2033/03/31,販売支援費,Profit Cube,
22AEN0023-01,【販売促進】Vivaldi_小,社内PJ,2023/04/01,2033/03/31,販売促進費,Profit Cube,
22AEN0024-01,【販売促進】円資金_小,社内PJ,2023/04/01,2033/03/31,販売促進費,Profit Cube,
22AEN0025-01,【販売促進】Fusion_小,社内PJ,2023/04/01,2033/03/31,販売促進費,Profit Cube,
22AEN0026-01,【販売促進】Q＆e-A_小,社内PJ,2023/04/01,2033/03/31,販売促進費,Profit Cube,
22AEN0027-01,【販売促進】PCその他_小,社内PJ,2023/04/01,2033/03/31,販売促進費,Profit Cube,
22BEN0008-01,【製品】FAX製品サブスク,社内PJ,2023/04/01,2031/12/31,直接（製品エンハンス）,SIOS Apps,
22CEN0012-04,ファンドラップシステム予備検討（202410-202503）,一括請負,2024/10/01,2025/03/31,直接（準委任契約）,Financial＆Unique SI,
22CEN0012-05,ファンドラップシステム予備検討（202504-202509）,一括請負,2025/04/01,2025/09/30,直接（準委任契約）,Financial＆Unique SI,
22CEN0020-00,サポート：Grafana,社内PJ,2023/01/01,2031/12/31,直接（サポート、保守）,APIソリューション,
22CEN0027-02,NTTデータ_OSSよろず(りそな銀行)_2410-2509,保守,2024/10/01,2025/09/30,直接（サポート、保守）,PS,
231EN0016-01,OurEngage_セーフティネット（2024年02月～2025年01月）,保守,2024/02/01,2025/01/31,直接（サポート、保守）,Financial＆Unique SI,
231EN0018-00,【大区分販管費共通】品質管理Role,社内PJ,2023/01/18,2025/12/31,大区分販管費共通,CoE,
231EN0021-09,MKレストランオーダーメニュー更新_202502-03,一括請負,2025/02/12,2025/03/31,直接（請負契約）,Financial＆Unique SI,
231EN0021-10,MKレストランオーダーメニュー更新_202505,一括請負,2025/05/01,2025/05/31,直接（請負契約）,Financial＆Unique SI,
231EN0021-11,MKレストランオーダーメニュー更新_202506-07,一括請負,2025/06/23,2025/07/31,直接（請負契約）,Financial＆Unique SI,
231EN0027-02,【サービス共通】OTSG保守プロジェクト_2025年,保守,2025/01/01,2025/12/31,直接（サービス共通）,Cloud Identity Management,
233EN0005-01,NTTコムウェア_113SF維持管理でのKONGに関する技術サポート_2404-2503,一括請負,2024/04/01,2025/03/31,直接（請負契約）,APIソリューション,
233EN0005-02,NTTコムウェア_113SF維持管理でのKONGに関する技術サポート_2504-2603,一括請負,2025/04/01,2026/03/31,直接（請負契約）,APIソリューション,
233EN0008-01,SI保_京都文教学園_認証基盤運用ポート_2404-2503,保守,2024/04/01,2025/03/31,直接（サポート、保守）,PS,
233EN0008-02,SI保_京都文教学園_認証基盤運用ポート_2504-2603,保守,2025/04/01,2026/03/31,直接（サポート、保守）,PS,
233EN0012-01,SI保_立命館アジア太平洋大学_APU学認IdP構築保守_2404-2503,保守,2024/04/01,2025/03/31,直接（サポート、保守）,PS,
233EN0012-02,SI保_立命館アジア太平洋大学_APU学認IdP構築保守_2504-2603,保守,2025/04/01,2026/03/31,直接（サポート、保守）,PS,
233EN0020-00,OurEngage_SOMPOﾍﾙｽｻﾎﾟｰﾄ（2023年03月～2028年02月）,保守,2023/03/01,2026/02/28,直接（サポート、保守）,Financial＆Unique SI,
233EN0030-01,横河レンタ・リース_OSSよろず_2404-2503,保守,2024/04/01,2025/03/31,直接（サポート、保守）,PS,
233EN0030-02,横河レンタ・リース_OSSよろず_2504-2603,保守,2025/04/01,2026/03/31,直接（サポート、保守）,PS,
233EN0038-01,SI保_自治医科大学_メールシステム関連保守業務委託_2404-2503,保守,2024/04/01,2025/03/31,直接（サポート、保守）,PS,
233EN0038-02,SI保_自治医科大学_メールシステム関連保守業務委託_2504-2603,保守,2025/04/01,2026/03/31,直接（サポート、保守）,PS,
234EN0002-07,研:LK=GUI研究開発25Q1,社内PJ,2025/01/01,2025/03/31,研究開発費,BC&CS,
234EN0002-08,研:LK=GUI研究開発25Q2,社内PJ,2025/04/01,2025/06/30,研究開発費,BC&CS,
234EN0002-09,研:LK=GUI研究開発25Q3,社内PJ,2025/07/01,2025/09/30,研究開発費,BC&CS,
234EN0005-00,OTSGライセンス,社内PJ,2023/04/03,2031/12/31,直接（製品エンハンス）,Cloud Identity Management,
234EN0006-00,【大区分販管費共通】サイト関連：Apps YourDesk,社内PJ,2023/04/01,2031/03/31,大区分販管費共通,SIOS Apps,
234EN0011-01,SI保_名城大学_Googleアカウント連携サーバ構築_2404-2503,保守,2024/04/01,2025/03/31,直接（サポート、保守）,,
234EN0011-02,SI保_名城大学_Googleアカウント連携サーバ構築_2504-2603,保守,2025/04/01,2026/03/31,直接（サポート、保守）,PS,
234EN1001-00,【大区分共通】YourDesk_小,社内PJ,2023/04/01,2033/03/31,直接（大区分共通）,SIOS Apps,
234EN1002-00,【大区分販管費共通】YourDesk_小,社内PJ,2023/04/01,2033/03/31,大区分販管費共通,SIOS Apps,
234EN1003-00,【販売支援】Non-RHEL_小,社内PJ,2023/04/01,2033/03/31,販売支援費,DX,
234EN1004-00,【販売支援】RH_CCSP_小,社内PJ,2023/04/01,2033/03/31,販売支援費,DX,
234EN1005-00,【販売支援】RHEL_小,社内PJ,2023/04/01,2033/03/31,販売支援費,DX,
234EN1006-00,【販売支援】MFP_小,社内PJ,2023/04/01,2033/03/31,販売支援費,SIOS Apps,
234EN1007-00,【販売支援】開発支援製品_小,社内PJ,2023/04/01,2033/03/31,販売支援費,SIOS Apps,
234EN1008-00,【販売支援】Bacula_小,社内PJ,2023/04/01,2033/03/31,販売支援費,BC&CS,
234EN1009-00,【販売支援】DK_小,社内PJ,2023/04/01,2033/03/31,販売支援費,BC&CS,
234EN1010-00,【販売支援】LINBIT_小,社内PJ,2023/04/01,2033/03/31,販売支援費,BC&CS,
234EN1011-00,【販売支援】LK_小,社内PJ,2023/04/01,2033/03/31,販売支援費,BC&CS,
234EN1012-00,【販売支援】STC_小,社内PJ,2023/04/01,2033/03/31,販売支援費,BC&CS,
234EN1013-00,【販売支援】その他仕入れ販売_小,社内PJ,2023/04/01,2033/03/31,販売支援費,BC&CS,
234EN1014-00,【販売支援】AppKeeper小,社内PJ,2023/04/01,2033/03/31,販売支援費,BC&CS,
234EN1015-00,【販売支援】DA_小,社内PJ,2023/04/01,2033/03/31,販売支援費,DX,
234EN1016-00,【販売支援】EDB_小,社内PJ,2023/04/01,2033/03/31,販売支援費,DX,
234EN1017-00,【販売支援】Nginx_小,社内PJ,2023/04/01,2033/03/31,販売支援費,DX,
234EN1018-00,【販売支援】Novell_小,社内PJ,2023/04/01,2033/03/31,販売支援費,DX,
234EN1019-00,【販売支援】ｱﾌﾟﾘｹｰｼｮﾝ小,社内PJ,2023/04/01,2033/03/31,販売支援費,PS,
234EN1020-00,【販売支援】BigData_小,社内PJ,2023/04/01,2033/03/31,販売支援費,PS,
234EN1021-00,【販売支援】SIｻｰﾋﾞｽ_小,社内PJ,2023/04/01,2033/03/31,販売支援費,PS,
234EN1022-00,【販売支援】大塚TMSC支援_小,社内PJ,2023/04/01,2033/03/31,販売支援費,PS,
234EN1023-00,【販売支援】OSSその他_小,社内PJ,2023/04/01,2033/03/31,販売支援費,PS,
234EN1024-00,【販売支援】OSSよろず_小,社内PJ,2023/04/01,2033/03/31,販売支援費,PS,
234EN1025-00,【販売支援】UIUX_小,社内PJ,2023/04/01,2033/03/31,販売支援費,Financial＆Unique SI,
234EN1026-00,【販売促進】Non-RHEL_小,社内PJ,2023/04/01,2033/03/31,販売促進費,DX,
234EN1027-00,【販売促進】RH_CCSP_小,社内PJ,2023/04/01,2033/03/31,販売促進費,DX,
234EN1028-00,【販売促進】RHEL_小,社内PJ,2023/04/01,2033/03/31,販売促進費,DX,
234EN1029-00,【販売促進】MFP_小,社内PJ,2023/04/01,2033/03/31,販売促進費,SIOS Apps,
234EN1030-00,【販売促進】開発支援製品_小,社内PJ,2023/04/01,2033/03/31,販売促進費,SIOS Apps,
234EN1031-00,【販売促進】Bacula_小,社内PJ,2023/04/01,2033/03/31,販売促進費,BC&CS,
234EN1032-00,【販売促進】DK_小,社内PJ,2023/04/01,2033/03/31,販売促進費,BC&CS,
234EN1033-00,【販売促進】LINBIT_小,社内PJ,2023/04/01,2033/03/31,販売促進費,BC&CS,
234EN1034-00,【販売促進】LK_小,社内PJ,2023/04/01,2033/03/31,販売促進費,BC&CS,
234EN1035-00,【販売促進】STC_小,社内PJ,2023/04/01,2033/03/31,販売促進費,BC&CS,
234EN1036-00,【販売促進】その他仕入れ販売_小,社内PJ,2023/04/01,2033/03/31,販売促進費,BC&CS,
234EN1037-00,【販売促進】AppKeeper小,社内PJ,2023/04/01,2033/03/31,販売促進費,BC&CS,
234EN1038-00,【販売促進】DA_小,社内PJ,2023/04/01,2033/03/31,販売促進費,DX,
234EN1039-00,【販売促進】EDB_小,社内PJ,2023/04/01,2033/03/31,販売促進費,DX,
234EN1040-00,【販売促進】Nginx_小,社内PJ,2023/04/01,2033/03/31,販売促進費,DX,
234EN1041-00,【販売促進】Novell_小,社内PJ,2023/04/01,2033/03/31,販売促進費,DX,
234EN1042-00,【販売促進】ｱﾌﾟﾘｹｰｼｮﾝ小,社内PJ,2023/04/01,2033/03/31,販売促進費,PS,
234EN1043-00,【販売促進】BigData_小,社内PJ,2023/04/01,2033/03/31,販売促進費,PS,
234EN1044-00,【販売促進】SIｻｰﾋﾞｽ_小,社内PJ,2023/04/01,2033/03/31,販売促進費,PS,
234EN1045-00,【販売促進】大塚TMSC支援_小,社内PJ,2023/04/01,2033/03/31,販売促進費,PS,
234EN1046-00,【販売促進】OSSその他_小,社内PJ,2023/04/01,2033/03/31,販売促進費,PS,
234EN1047-00,【販売促進】OSSよろず_小,社内PJ,2023/04/01,2033/03/31,販売促進費,PS,
234EN1048-00,【販売促進】UIUX_小,社内PJ,2023/04/01,2033/03/31,販売促進費,Financial＆Unique SI,
235EN0012-00,NEC(中央省庁)_OSSよろず_2312-2803,保守,2023/12/01,2026/11/30,直接（サポート、保守）,PS,
236EN0004-01,日立システムズ_サイオスOSSよろず相談室_2406-2505,保守,2024/06/01,2025/05/31,直接（サポート、保守）,,
236EN0004-02,日立システムズ_サイオスOSSよろず相談室_2506-2605,保守,2025/06/01,2026/05/31,直接（サポート、保守）,,
236EN0016-00,SI保_PSSL_高知大学_総合情報システム保守_2309-2608,保守,2023/09/01,2026/08/31,直接（サポート、保守）,PS,
236EN0019-00,【保守】高知大学 総合情報システム保守,保守,2023/09/01,2026/08/31,直接（サポート、保守）,Financial＆Unique SI,
236EN0023-03,ZTV_Grafana OSS技術サポート_2501-2506,保守,2025/01/01,2025/06/30,直接（サポート、保守）,APIソリューション,
236EN0023-04,ZTV_Grafana OSS技術サポート_2506-2512,保守,2025/06/16,2025/12/15,直接（サポート、保守）,APIソリューション,
236EN0026-01,SI保_順天堂大学_Integration for G Suite構築 保守_2404-2503,保守,2024/04/01,2025/03/31,直接（サポート、保守）,PS,
236EN0027-02,笹川平和財団_SSL証明書取得、及び設定作業（2025年）,一括請負,2025/07/01,2025/07/31,直接（請負契約）,Financial＆Unique SI,
236EN0028-09,会社会計システム（JA全農たまごアドオン機能）開発支援業務,一括請負,2025/01/01,2025/02/28,直接（準委任契約）,Financial＆Unique SI,
236EN0028-10,会計システム　開発・テスト支援作業（2025年5月-7月）,一括請負,2025/05/19,2025/07/31,直接（準委任契約）,Financial＆Unique SI,
237EN0020-00,【調査検証】MedTech,社内PJ,2023/08/01,2026/03/31,調査検証費,MedTech SL,
237EN0023-06,販売管理システムの維持管理作業支援業務(2025年1月-3月),一括請負,2025/01/01,2025/03/31,直接（準委任契約）,Financial＆Unique SI,
237EN0023-07,販売管理システムの維持管理作業支援業務(2025年4月-6月),一括請負,2025/04/01,2025/06/30,直接（準委任契約）,Financial＆Unique SI,
237EN0023-08,販売管理システムの維持管理作業支援業務(2025年7月-9月),一括請負,2025/07/01,2025/09/30,直接（準委任契約）,Financial＆Unique SI,
238EN0001-01,日本郵政インフォメーションテクノロジー_OSSよろず_2408-2507,保守,2024/08/01,2025/07/31,直接（サポート、保守）,,
238EN0025-03,【保守】コーポレートサイト運営（2025年01月-2025年06月）月額固定,保守,2025/01/01,2025/06/30,直接（サポート、保守）,Financial＆Unique SI,
