ＰＪコード枝番,ＰＪ名称,ＰＪ契約形態,予定期間(自),予定期間(至),ＰＪタイプ名称,ＰＪ分類,実行予算見積番号
238EN0025-04,【保守】コーポレートサイト運営（2025年07月-2025年12月）月額固定,保守,2025/07/01,2025/12/31,直接（サポート、保守）,Financial＆Unique SI,
238EN0026-03,【保守】コーポレートサイト運営（2025年01月-2025年06月）月額変動,保守,2025/01/01,2025/06/30,直接（サポート、保守）,Financial＆Unique SI,
238EN0026-04,【保守】コーポレートサイト運営（2025年07月-2025年12月）月額変動,保守,2025/07/01,2025/12/31,直接（サポート、保守）,Financial＆Unique SI,
239EN0015-01,SI保_立命館大学_RU学術認証フェデレーション対応システム保守_2404-2503,保守,2024/04/01,2025/03/31,直接（サポート、保守）,PS,
239EN0015-02,SI保_立命館大学_RU学術認証フェデレーション対応システム保守_2504-2603,保守,2025/04/01,2026/03/31,直接（サポート、保守）,PS,
239EN0016-01,警察庁_OSSよろず_2409-2508,保守,2024/09/01,2025/08/31,直接（サポート、保守）,PS,
23AEN0006-00,警察庁(ユニアデックス)_OSSよろず_2310-2609,保守,2023/10/01,2026/09/30,直接（サポート、保守）,PS,
23AEN0007-07,SMBC日興証券プロジェクト向けシステム開発業務支援（2025年1月-3月）,一括請負,2025/01/01,2025/03/31,直接（準委任契約）,Financial＆Unique SI,
23AEN0007-08,SMBC日興証券プロジェクト向けシステム開発業務支援（2025年4月-6月）,一括請負,2025/04/01,2025/06/30,直接（準委任契約）,Financial＆Unique SI,
23AEN0007-09,SMBC日興証券プロジェクト向けシステム開発業務支援（2025年7月-9月）,一括請負,2025/07/01,2025/09/30,直接（準委任契約）,Financial＆Unique SI,
23AEN0017-00,SI保_静岡大学_全学認証システム一式システム保守_2310-2603,保守,2023/10/18,2026/03/31,直接（サポート、保守）,PS,
23AEN0026-05,【保守】貸借取引情報サイト運用支援,保守,2024/11/26,2025/04/30,直接（サポート、保守）,Financial＆Unique SI,
23AEN0026-06,【保守】令和7年度 貸借取引情報サイト運用支援,保守,2025/05/01,2026/04/30,直接（サポート、保守）,Financial＆Unique SI,
23AEN0027-00,SI保_奈良先端科学技術大学_SSOシステム構築 保守サービス_2404-2503,保守,2024/04/01,2025/03/31,直接（サポート、保守）,,
23AEN0028-00,SI保_日本女子体育大学_GCDS導入+O365連携サーバ更改保守_2310-2609,保守,2023/10/01,2026/09/30,直接（サポート、保守）,PS,
23BEN0008-01,キンドリルジャパン_OSSよろず_2411-2502,保守,2024/11/01,2025/02/28,直接（サポート、保守）,PS,
23BEN0010-04,API_NTTデータグループ_Apigee更改製品選定支援_2501-03,一括請負,2025/01/01,2025/03/31,直接（準委任契約）,APIソリューション,
23BEN0010-05,API_NTTデータグループ_Apigee更改製品選定支援_2504-09,一括請負,2025/04/01,2025/09/30,直接（準委任契約）,APIソリューション,
23BEN0023-01,富士通Japan_OSSよろず_2404-2503,保守,2024/04/01,2025/03/31,直接（サポート、保守）,PS,
23BEN0023-02,富士通Japan_OSSよろず_2504-2603,保守,2025/04/01,2026/03/31,直接（サポート、保守）,PS,
23BEN0024-02,SI保_大塚商会_OTSUKA GATE運用サポート_2412-2505,保守,2024/12/01,2025/05/31,直接（サポート、保守）,Cloud Identity Management,
23BEN0024-03,SI保_大塚商会_OTSUKA GATE運用サポート_2506-2511,保守,2025/06/01,2025/11/30,直接（サポート、保守）,Cloud Identity Management,
23BEN0025-02,SI保_大塚商会_OTSUKA GATE基盤保守_2412-2505,保守,2024/12/01,2025/05/31,直接（サポート、保守）,,
23BEN0025-03,SI保_大塚商会_OTSUKA GATE基盤保守_2506-2511,保守,2025/06/01,2025/11/30,直接（サポート、保守）,Cloud Identity Management,
23CEN0001-01,SCSK_OSSよろず相談室_2412-2511,保守,2024/12/01,2025/11/30,直接（サポート、保守）,,
23CEN0022-04,API_楽天カード_Cassandra保守(2025年1月〜3月_DS),一括請負,2025/01/01,2025/03/31,直接（準委任契約）,APIソリューション,
23CEN0022-05,API_楽天カード_Cassandra保守(2025年4月〜6月_DS),一括請負,2025/04/01,2025/06/30,直接（準委任契約）,APIソリューション,
23CEN0022-06,API_楽天カード_Cassandra保守(2025年7月〜9月_DS),一括請負,2025/07/01,2025/09/30,直接（準委任契約）,APIソリューション,
241EN0001-00,【大区分共通】API,社内PJ,2024/01/01,2033/03/31,直接（大区分共通）,APIソリューション,
241EN0002-00,【大区分販管費共通】API,社内PJ,2024/01/01,2033/03/31,大区分販管費共通,APIソリューション,
241EN0003-00,【販売支援】API,社内PJ,2024/01/01,2033/03/31,販売支援費,APIソリューション,
241EN0004-00,【販売促進】API,社内PJ,2024/01/01,2033/03/31,販売促進費,APIソリューション,
241EN0005-01,SI保_関西大学_Shibboleth IdP構築作業 保守_2411-2510,保守,2024/11/01,2025/10/31,直接（サポート、保守）,,
241EN0008-01,日本証券金融向け保守開発,一括請負,2025/01/06,2025/06/30,進行基準（原価比例法）,Financial＆Unique SI,25EN0070
241EN0012-00,【調査検証】OSSよろず契約,社内PJ,2024/01/01,2026/12/31,調査検証費,,
241EN0013-05,COOP共済セントラル基盤構想プロジェクト構想策定支援業務(202501-202503),一括請負,2025/01/01,2025/03/31,直接（準委任契約）,Financial＆Unique SI,
241EN0013-06,COOP共済セントラル基盤構想プロジェクト構想策定支援業務(202504),一括請負,2025/04/01,2025/04/30,直接（準委任契約）,Financial＆Unique SI,
241EN0014-00,いすゞ自動車_OSSよろず相談室_2402-2501,保守,2024/02/01,2025/01/31,直接（サポート、保守）,,
241EN0016-00,SI保_大手前学園_統合ID管理システム構築保守_2410-2503,保守,2024/10/01,2025/03/31,直接（サポート、保守）,PS,
241EN0016-01,SI保_大手前学園_統合ID管理システム構築保守_2504-2603,保守,2025/04/01,2026/03/31,直接（サポート、保守）,PS,
241EN0018-00,API保守_本田技研工業_A-Dash_API基盤_Kongライセンス,保守,2024/02/01,2025/01/31,直接（サポート、保守）,APIソリューション,
241EN0019-02,森永乳業_OSSよろず相談室_2501-2512,保守,2025/01/01,2025/12/31,直接（サポート、保守）,PS,
242EN0004-01,【大区分販管費共通】社内WordPress保守・運用（2025年01月-2025年12月）,社内PJ,2025/01/01,2025/02/28,大区分販管費共通,Financial＆Unique SI,
242EN0008-00,SI保_愛知教育大学_クラウド認証基盤システム保守_2403-2702,保守,2024/03/01,2027/02/28,直接（サポート、保守）,,
242EN0009-01,API保守_NTTコムウェア次期ビリングシステム KongAPI-GWサポート24.12-25.03,保守,2024/12/01,2025/03/31,直接（サポート、保守）,APIソリューション,
242EN0009-02,API保守_NTTコムウェア次期ビリングシステム KongAPI-GWサポート25.04-26.03,保守,2025/04/01,2026/03/31,直接（サポート、保守）,APIソリューション,
242EN0012-01,JRHシステム_SSL証明書更新作業（2025年）,一括請負,2025/02/12,2025/04/30,直接（準委任契約）,Financial＆Unique SI,
242EN0016-00,NTTコムウェア_KONG OSS版の利用に関する技術サポート_2402-2501,一括請負,2024/02/22,2025/01/31,直接（準委任契約）,,
242EN0017-01,東海東京FH様_カルーセルバナー・動画差し替え（2025年）,一括請負,2025/02/10,2025/07/31,進行基準（原価回収基準）,Financial＆Unique SI,25EN0060
242EN0022-00,九州大学_OSSよろず_2403-2502,保守,2024/03/01,2025/02/28,直接（サポート、保守）,PS,
243EN0002-00,【大区分販管費共通】TechDev,社内PJ,2024/03/01,2033/03/31,大区分販管費共通,技術開発センター,
243EN0010-00,【保守】0586001アクセンチュア_本番環境NOREN導入(サポート),保守,2024/02/01,2025/03/31,直接（サポート、保守）,Financial＆Unique SI,
243EN0010-01,【保守】総務省様向け_NOREN Gavermentサポート,保守,2025/04/01,2026/03/31,直接（サポート、保守）,Financial＆Unique SI,
243EN0014-00,【大区分販管費共通】サイト関連：API,社内PJ,2024/03/01,2031/03/31,大区分販管費共通,,
243EN0015-00,SI保_一橋大学_Googleアカウント連携スクリプト保守_2403-2502,保守,2024/03/11,2025/02/28,直接（サポート、保守）,,
243EN0015-01,SI保_一橋大学_Googleアカウント連携スクリプト保守_2503-2602,保守,2025/03/03,2026/02/28,直接（サポート、保守）,,
243EN0016-00,SI保_北海道国立大学機構_ﾃﾞｼﾞﾀﾙ産学融合ﾗﾎﾞ認証統合管理ｼｽﾃﾑ保守_2404-2703,保守,2024/04/01,2027/03/31,直接（サポート、保守）,,
243EN0020-00,SI保_法政大学_多要素認証導入(保守)_2406-2609,保守,2024/06/01,2026/09/30,直接（サポート、保守）,,
243EN0021-01,SI保_別府大学_仮想基盤運用保守_2404-2503,保守,2024/04/01,2025/03/31,直接（サポート、保守）,PS,
243EN0021-02,SI保_別府大学_仮想基盤運用保守_2504-2603,保守,2025/04/01,2026/03/31,直接（サポート、保守）,PS,
243EN0027-03,IIJ_NEDO_研究開発に関する研究_2501-03,一括請負,2025/01/01,2025/03/31,直接（請負契約）,APIソリューション,
243EN0027-04,IIJ_NEDO_研究開発に関する研究_2504-06,一括請負,2025/04/01,2025/06/30,直接（請負契約）,APIソリューション,
243EN0027-05,IIJ_NEDO_研究開発に関する研究_2507-09,一括請負,2025/07/01,2025/09/30,直接（請負契約）,APIソリューション,
243EN0028-00,SI保_茨城大学_保守2024-2026,保守,2024/09/15,2026/08/31,直接（サポート、保守）,PS,
243EN0029-00,デジタル庁_OSSよろず相談室_2404-2503,保守,2024/04/01,2025/03/31,直接（サポート、保守）,,
243EN0029-01,デジタル庁_OSSよろず相談室_2504-2603,保守,2025/04/01,2026/03/31,直接（サポート、保守）,,
244EN0003-00,住友三井オートサービス_OSSよろず相談室_2404-2503,保守,2024/04/01,2025/03/31,直接（サポート、保守）,,
244EN0004-00,SI保_放送大学_メールリレーサーバ＋Google同期サーバ保守_2404-2703,保守,2024/04/01,2027/03/31,直接（サポート、保守）,PS,
244EN0005-00,SI保_東海国立大学機構_統合認証システム保守（岐阜大学含む）_2304-2403,保守,2024/04/09,2025/03/31,直接（サポート、保守）,PS,
244EN0005-01,SI保_東海国立大学機構_統合認証システム保守（岐阜大学含む）_2504-2603,保守,2025/04/01,2026/03/31,直接（サポート、保守）,PS,
244EN0006-03,農機クラウドシステムの運用・保守および開発・導入支援業務（2025年1月-3月）,一括請負,2025/01/01,2025/03/31,直接（準委任契約）,Financial＆Unique SI,
244EN0006-04,農機クラウドシステムの運用・保守および開発・導入支援業務（2025年4月-6月）,一括請負,2025/04/01,2025/06/30,直接（準委任契約）,Financial＆Unique SI,
244EN0006-05,農機クラウドシステムの運用・保守および開発・導入支援業務（2025年7月-9月）,一括請負,2025/07/01,2025/09/30,直接（準委任契約）,Financial＆Unique SI,
244EN0007-00,SI保_桃山学院大学_認証システム構築 保守_2410-2709,保守,2024/10/01,2027/09/30,直接（サポート、保守）,PS,
244EN0014-00,【保守】福島国際研究教育機構ウェブサイトの運用保守業務（2024年4月～2025年3月）,保守,2024/04/01,2025/03/31,直接（サポート、保守）,Financial＆Unique SI,
244EN0014-01,【保守】令和７年度福島国際研究教育機構（Ｆ-ＲＥＩ）ウェブサイトの運用保守業務,保守,2025/04/01,2026/03/31,直接（サポート、保守）,Financial＆Unique SI,
244EN0017-00,SI保_島根県立大学_SSOシステム（AzureAD）年間システム保守サービス_2404-2703,保守,2024/04/01,2027/03/31,直接（サポート、保守）,,
244EN0019-01,人事・給与関係業務情報システム　UIUXデザイン＆製造Ph,一括請負,2024/10/01,2025/03/31,直接（準委任契約）,Financial＆Unique SI,
245EN0001-01,【保守】広報業務支援（メールマガジン配信関連）,保守,2024/10/01,2025/04/30,直接（サポート、保守）,Financial＆Unique SI,
245EN0001-02,【保守】広報業務支援（メールマガジン配信関連）2025年04月～2025年09月,保守,2025/04/01,2025/10/31,直接（サポート、保守）,Financial＆Unique SI,
245EN0002-01,【保守】日米関係インサイトWebサイトメンテナンス,保守,2024/10/01,2025/04/30,直接（サポート、保守）,Financial＆Unique SI,
245EN0013-00,岡山大学_NW更改に伴う教研 SAMEへのSP 設定作業_2405-2501,一括請負,2024/05/22,2025/01/31,直接（請負契約）,,
245EN0018-04,アサヒブロイラー新販売管理システム開発業務支援,一括請負,2025/01/01,2025/03/31,直接（準委任契約）,Financial＆Unique SI,
245EN0018-05,アサヒブロイラー新販売管理システム開発業務支援,一括請負,2025/04/01,2025/06/30,直接（準委任契約）,Financial＆Unique SI,
245EN0018-06,アサヒブロイラー新販売管理システム開発業務支援,一括請負,2025/07/01,2025/09/30,直接（準委任契約）,Financial＆Unique SI,
246EN0002-00,三菱電機インフォメーションシステムズ_OSSよろず相談室_2407-2506,保守,2024/07/01,2025/06/30,直接（サポート、保守）,,
246EN0010-00,北星学園大学_FY24_DCサーバ更改_2406-2503,一括請負,2024/06/13,2025/03/31,直接（請負契約）,PS,
246EN0020-00,DEIカフェ,社内PJ,2024/06/01,2027/05/31,大区分販管費共通,DEI推進,
246EN0025-00,【販売支援】Elastic_小,社内PJ,2024/07/01,2033/03/31,販売支援費,DX,
246EN0026-00,【販売促進】Elastic_小,社内PJ,2024/07/01,2033/03/31,販売促進費,DX,
247EN0001-00,厚生労働省_OSSよろず_2407-2706,保守,2024/07/01,2027/06/30,直接（サポート、保守）,,
247EN0013-01,NP様システム運用保守・開発支援（2024年10月-2025年3月）,一括請負,2024/10/01,2025/03/31,直接（準委任契約）,Financial＆Unique SI,
247EN0016-01,NOREN_顧客別お知らせ米国株式対応_フェーズ２,一括請負,2024/12/01,2025/06/30,進行基準（原価回収基準）,Financial＆Unique SI,25EN0048
247EN0022-00,常翔学園_摂南大学2025年情報教育設備_2407-2503,一括請負,2024/07/22,2025/03/31,直接（請負契約）,,
247EN0023-02,さくらインターネット_ガバメントクラウド向け構築支援_25.01-03,一括請負,2025/01/01,2025/03/31,直接（請負契約）,APIソリューション,
247EN0024-03,API本田技研工業_A-dash保守_25.01-03,一括請負,2025/01/01,2025/03/31,直接（請負契約）,APIソリューション,
247EN0024-04,API本田技研工業_A-dash保守_25.04-06,一括請負,2025/04/01,2025/06/30,直接（請負契約）,APIソリューション,
247EN0024-05,API本田技研工業_A-dash保守_25.07-09,一括請負,2025/07/01,2025/09/30,直接（請負契約）,APIソリューション,
247EN0030-00,獨協医科大学_統合認証基盤リプレース_2408-2502,一括請負,2024/08/01,2025/02/21,直接（請負契約）,,
247EN2001-00,OBPMバージョンアッププロジェクト連携テストあ,社内PJ,2024/07/13,2033/03/31,直接（請負契約）,PS,
247EN3001-00,OBPMバージョンアップ略名連携テストテスト,社内PJ,2024/08/01,2033/03/31,直接（請負契約）,PS,
248EN0014-00,大阪経済大学_次期教育研究用コンピュータ・ネットワークシステム設計・構築,一括請負,2024/08/30,2025/03/31,直接（請負契約）,PS,
249EN0004-01,JIO友の会「ジオ楽間46号」追加掲載,一括請負,2025/01/21,2025/01/31,直接（請負契約）,Financial＆Unique SI,
249EN0007-02,テプコシステムズ_TEPCODataHub統合ID管理・統合認証基盤設計支援202501-03,一括請負,2025/01/06,2025/03/31,直接（準委任契約）,PS,
249EN0007-03,テプコシステムズ_TEPCODataHub統合ID管理・統合認証基盤設計支援202505-06,一括請負,2025/05/16,2025/06/30,直接（準委任契約）,PS,
249EN0011-00,三井住友海上火災保険_OSSよろず_2409-2508,保守,2024/09/25,2025/08/31,直接（サポート、保守）,,
249EN0012-00,公益法人informationポータルサイトの全面リニューアルのためのコンテンツ作成業務,一括請負,2024/09/12,2025/03/31,進行基準（原価比例法）,Financial＆Unique SI,25EN0040
249EN0014-00,SI保_皇學館大学_LDAP認証サーバ更改及びSAML認証化保守契約_2024,保守,2024/10/01,2025/09/30,直接（サポート、保守）,PS,
249EN0020-00,（継続）日立ドキュメント_アクセス解析レポーティングサービス2024年12月-AB,一括請負,2025/01/01,2025/01/31,直接（請負契約）,Financial＆Unique SI,
249EN0021-00,（継続）日立ドキュメント_アクセス解析レポーティングサービス2025年01月-AB,一括請負,2025/02/01,2025/02/28,直接（請負契約）,Financial＆Unique SI,
249EN0022-00,（継続）日立ドキュメント_アクセス解析レポーティングサービス2025年02月-AB,一括請負,2025/03/01,2025/03/31,直接（請負契約）,Financial＆Unique SI,
24AEN0001-00,ファンドラップ新NISA（要件定義）,一括請負,2024/10/01,2025/01/31,直接（請負契約）,Financial＆Unique SI,
24AEN0001-01,ファンドラップ開発支援（202502）,一括請負,2025/02/01,2025/02/28,直接（請負契約）,Financial＆Unique SI,
24AEN0001-02,ファンドラップ新NISA（設計）,一括請負,2025/03/04,2025/06/30,進行基準（原価比例法）,Financial＆Unique SI,25EN0056
24AEN0001-03,ファンドラップ新NISA（製造UT）,一括請負,2025/07/01,2025/10/31,進行基準（原価比例法）,Financial＆Unique SI,25EN0151
24AEN0004-00,太陽誘電様向けLK導入サービス,一括請負,2024/10/07,2025/03/31,直接（サービス共通）,,
24AEN0005-01,API_NTTデータ_トヨタ自動車向けApigee X本番利用への技術的支援_25.01-03,一括請負,2025/01/01,2025/03/31,直接（請負契約）,APIソリューション,
24AEN0011-00,日本調剤_Gluegent Gate 導入支援一式,一括請負,2024/10/16,2025/02/28,直接（準委任契約）,,
24AEN0012-00,Ｗｉｌｌｙｓｍストレスチェック機能の100名年間契約更新,保守,2024/12/01,2025/11/30,直接（サポート、保守）,Financial＆Unique SI,
24AEN0016-00,OTG_既存PA対応,一括請負,2024/10/28,2025/01/31,直接（請負契約）,,
24AEN0020-00,リソース監視基盤構築技術支援_日興システムソリューションズ_2411-2501,一括請負,2024/11/01,2025/01/31,直接（請負契約）,APIソリューション,
24AEN0022-00,福島国際研究教育機構ウェブサイトに係るコンテンツ移行業務,一括請負,2024/11/01,2025/03/31,直接（請負契約）,Financial＆Unique SI,
24AEN0024-00,トヨタ学園_ Microsoft 365 シングルサインオン化_2410-2503,一括請負,2024/10/30,2025/03/14,直接（請負契約）,,
24AEN0026-00,福島国際研究教育機構ウェブサイトリニューアル業務,一括請負,2024/11/01,2025/03/31,直接（請負契約）,Financial＆Unique SI,
24AEN0026-01,福島国際研究教育機構Ｗｅｂサイトデザインリニューアル追加対応業務,一括請負,2025/01/14,2025/03/31,直接（請負契約）,Financial＆Unique SI,
24BEN0002-00,KDDI_OSSよろず相談室_2411-2503,保守,2024/11/01,2025/03/31,直接（サポート、保守）,,
24BEN0002-01,KDDI_OSSよろず相談室_2504-2603,保守,2025/04/01,2026/03/31,直接（サポート、保守）,PS,
24BEN0003-01,API_NEDO向け耐改ざん性_Phase2_ロギング連携_CTC_25.01,一括請負,2025/01/01,2025/01/31,直接（請負契約）,APIソリューション,
24BEN0004-00,東京大学_認証基盤バージョンアップ作業_2410-2503,一括請負,2024/10/31,2025/03/31,直接（請負契約）,,
24BEN0005-01,API_NEDO向け耐改ざん性 Phase1 ログ収集ツール初期導入CTC_25.01,一括請負,2025/01/01,2025/01/31,直接（請負契約）,APIソリューション,
24BEN0007-00,北海道大学_SSOシステムリプレース及びIdM構築_2411-2503,一括請負,2024/11/05,2025/03/31,直接（請負契約）,,
24BEN0008-00,INDIGOバージョン1のカルテPDF出力に関する業務_請負,一括請負,2024/11/01,2025/04/30,進行基準（原価回収基準）,MedTech SL,25EN0074
24BEN0009-00,浜松医科大学様_キャンパス情報システム,一括請負,2024/11/06,2025/09/16,進行基準（原価比例法）,PS,25EN0118
24BEN0012-00,電子カルテシステム_インフラ構築（前期）業務_請負,一括請負,2024/11/01,2025/01/31,直接（請負契約）,MedTech SL,
24BEN0014-00,北海道大学_統合情報ポータルとの連携費用,一括請負,2024/11/15,2025/01/31,直接（請負契約）,,
24BEN0015-00,慶應義塾大学_グループアドレス管理システム機能追加/OS入替え,一括請負,2024/12/02,2025/03/31,直接（請負契約）,,
24BEN0017-00,一橋大学_プロジェクト管理、設計、構築、その他_2411-2503,一括請負,2024/11/19,2025/03/31,直接（請負契約）,PS,
24BEN0021-00,電子カルテシステム_マスター管理機能開発業務_請負,一括請負,2024/11/01,2025/01/31,直接（請負契約）,MedTech SL,
24BEN0022-00,電子カルテシステム_マスター選択／世代管理機能開発業務_請負,一括請負,2025/02/01,2025/04/30,直接（請負契約）,MedTech SL,
24BEN0023-00,お茶の水女子大学_メール中継サーバ更改_2411-2502,一括請負,2024/11/26,2025/02/28,直接（請負契約）,PS,
24CEN0001-00,大塚商会_OTSUKA GATE オプションメニュー開発CMP連携解除_2411-2503,一括請負,2024/11/26,2025/03/31,直接（請負契約）,Cloud Identity Management,
24CEN0002-00,海洋政策研究所サイトデザイン統合,一括請負,2024/11/29,2025/01/31,直接（請負契約）,Financial＆Unique SI,
24CEN0003-01,ニシム電子工業_RAGシステム構築ハンズオン（旭情報サービス・さくらケーシーエス・磯野様含む）,一括請負,2025/02/26,2025/02/26,直接（請負契約）,PS,
24CEN0004-00,統合与信関連プロジェクト支援,一括請負,2024/12/02,2025/01/31,直接（準委任契約）,Financial＆Unique SI,
24CEN0004-01,貴社製品（QUANTUM）に関わる障害対応・機能改善,一括請負,2025/02/01,2025/03/31,直接（準委任契約）,Financial＆Unique SI,
24CEN0004-02,貴社製品（QUANTUM）に関わる障害対応・機能改善,一括請負,2025/04/01,2025/05/31,直接（準委任契約）,Financial＆Unique SI,
24CEN0004-03,貴社製品（QUANTUM）に関わる障害対応・機能改善,一括請負,2025/06/01,2025/07/31,直接（準委任契約）,Financial＆Unique SI,
24CEN0005-00,国分グループ本社_LDAP Manager ET社向け統合マスタファイルの作成,一括請負,2024/12/01,2025/03/31,直接（請負契約）,PS,
24CEN0007-00,コベルコシステムｰ日本カーソリューションズ案件LKサービス,一括請負,2024/12/05,2025/03/31,直接（サービス共通）,,
24CEN0008-00,API_CTC_NHK様向け認証認可システム構築支援2412-2501,一括請負,2024/12/01,2025/01/31,直接（請負契約）,APIソリューション,
24CEN0008-02,API_CTC_NHK様向け認証認可システム構築支援2502-2503,一括請負,2025/02/01,2025/03/31,直接（準委任契約）,APIソリューション,
24CEN0008-03,API_CTC_NHK様向け認証認可システム構築支援2504-2505,一括請負,2025/04/01,2025/05/31,直接（準委任契約）,APIソリューション,
24CEN0008-04,API_CTC_NHK様向け認証認可システム構築支援2506-2507,一括請負,2025/06/01,2025/07/31,直接（準委任契約）,APIソリューション,
24CEN0009-01,API_MUFG様向けグローバルAPI基盤設計構築支援_25.01-02,一括請負,2025/01/01,2025/02/28,直接（請負契約）,APIソリューション,
24CEN0009-02,API_MUFG様向けグローバルAPI基盤設計構築支援_25.03,一括請負,2025/03/01,2025/03/31,直接（請負契約）,APIソリューション,
24CEN0009-03,API_MUFG様向けグローバルAPI基盤設計構築支援_25.04,一括請負,2025/04/01,2025/04/30,直接（請負契約）,APIソリューション,
24CEN0009-04,API_MUFG様向けグローバルAPI基盤設計構築支援_25.05,一括請負,2025/05/01,2025/05/31,直接（請負契約）,APIソリューション,
24CEN0009-05,API_MUFG様向けグローバルAPI基盤設計構築支援_25.06,一括請負,2025/06/01,2025/06/30,直接（請負契約）,APIソリューション,
24CEN0009-06,API_MUFG様向けグローバルAPI基盤設計構築支援_25.07-09,一括請負,2025/07/01,2025/09/30,直接（請負契約）,APIソリューション,
